t,steer,speed
1746722666698351360,-0.015353589318692684,6.377310276031494
1746722666798129920,-0.00666026072576642,6.296328067779541
1746722666898202112,-0.0057223401963710785,6.281475067138672
1746722666998227456,-0.003659549169242382,5.778195381164551
1746722667098215168,-0.0013651156332343817,6.314705848693848
1746722667198211584,-0.0011316889431327581,5.838318347930908
1746722667298212864,-0.001371424295939505,5.8830718994140625
1746722667398209280,-0.007998683489859104,5.621150970458984
1746722667498167296,-0.006518831010907888,5.772481918334961
1746722667598208768,-0.004158710595220327,5.574109077453613
1746722667698157824,-0.00039372831815853715,5.391398906707764
1746722667798243328,-0.0037386612966656685,5.019688606262207
1746722667898168320,-0.00023241886810865253,4.464583873748779
1746722667998254336,-0.0009218878694809973,4.055494785308838
1746722668098239488,-0.00027649966068565845,3.5803141593933105
1746722668198217984,-0.0006754851201549172,3.1902554035186768
1746722668298197760,-0.0004940255894325674,2.790804386138916
1746722668398212608,-0.0004047924012411386,2.140833854675293
1746722668498237952,-2.9500839445972815e-05,1.9226547479629517
1746722668598123520,-0.007735650520771742,0.5997992157936096
1746722668698138368,0.0,0.001687751617282629
1746722668798226176,0.0,0.0023309385869652033
1746722668898297088,0.0,0.001329432358033955
1746722668998242816,0.0,0.0006583937793038785
1746722669098236928,0.0,0.00040056652505882084
1746722669198257664,0.0,0.0003337163070682436
1746722669298406400,0.0,0.0001904516975628212
1746722669398284032,0.0,9.071009117178619e-05
1746722669498195200,0.0,4.7725978220114484e-05
1746722669598295808,0.0,4.287235060473904e-05
1746722669698146816,0.0,2.3877404601080343e-05
1746722669798171648,0.0,1.4301547707873397e-05
1746722669898203904,0.0,4.766841811942868e-06
1746722669998176000,0.0,0.0
1746722670098223360,0.0,4.7661146709288005e-06
1746722670198198528,0.0,0.0
1746722670298177280,0.0,0.0
1746722670398146304,0.0,0.0
1746722670498200576,0.0,0.0
1746722670598136320,0.0,0.0
1746722670698257408,0.0,0.0
1746722670798148352,0.0,9.547154149913695e-06
1746722670898175744,0.0,0.0
1746722670998205184,0.0,0.0
1746722671098273536,0.0,0.0
1746722671198179840,0.0,0.0
1746722671298191616,0.0,0.0
1746722671398168320,0.0,0.0
1746722671498194176,0.0,0.0
1746722671598115328,0.0,0.0
1746722671698243584,0.0,0.0
1746722671798207232,0.0,0.0
1746722671898224128,0.0,0.0
1746722671998223360,0.0,0.0
1746722672098203648,0.0,0.0
1746722672198206976,0.0,0.0
1746722672298209024,0.0,0.0
1746722672398193920,0.0,0.0
1746722672498230528,0.0,0.0
1746722672598169088,0.0,0.0
1746722672698122240,0.0,0.0
1746722672798251008,0.0,0.0
1746722672898208512,0.0,0.0
1746722672998309376,0.0,0.0
1746722673098189824,0.0,0.0
1746722673198218752,0.0,0.0
1746722673298192640,0.0,0.0
1746722673398251776,0.0,0.0
1746722673498209792,0.0,0.0
1746722673598207232,0.0,0.0
1746722673698258688,0.0,0.0
1746722673798205952,0.0,0.0
1746722673898260480,0.0,0.0
1746722673998235136,0.0,0.0
1746722674098254336,0.0,0.0
1746722674198156800,0.0,0.0
1746722674298161152,0.0,0.0
1746722674398260480,0.0,0.0
1746722674498129664,0.0,0.0
1746722674598153728,0.0,0.0
1746722674698168320,0.0,0.0
1746722674798172928,0.0,0.0
1746722674898244096,0.0,0.0
1746722674998249216,0.0,0.0
1746722675098238720,0.0,0.0
1746722675198172928,0.0,0.0
1746722675298246912,0.0,0.0
1746722675398225408,0.0,0.0
1746722675498175488,0.0,0.0
1746722675598227200,0.0,0.0
1746722675698108672,0.0,0.0
1746722675798216192,0.0,0.0
1746722675898199552,0.0,0.0
1746722675998242560,0.0,0.0
1746722676098258176,0.0,0.0
1746722676198246144,0.0,0.0
1746722676299971584,0.0,0.0
1746722676398125312,0.0,0.0
1746722676498169344,0.0,0.0
1746722676598144768,0.0,0.0
1746722676698183680,0.0,0.0
1746722676798258688,0.0,0.0
1746722676898195200,0.0,0.0
1746722676998178304,0.0,0.0
1746722677100527104,0.0,0.0
1746722677198133248,0.0,0.0
1746722677298145792,0.0,0.0
1746722677398149632,0.0,0.0
1746722677498224896,0.0,0.0
1746722677598206720,0.0,0.0
1746722677698230784,0.0,0.0
1746722677798158080,0.0,0.0
1746722677898180352,0.0,0.0
1746722677998186752,0.0,0.0
1746722678098220032,0.0,0.0
1746722678198238720,0.0,0.0
1746722678298121984,0.0,0.0
1746722678398310144,0.0,0.0
1746722678498181120,0.0,0.0
1746722678598197504,0.0,0.0
1746722678698271744,0.0,0.0
1746722678798233600,0.0,0.0
1746722678898813184,0.0,0.0
1746722678998142208,0.0,0.0
1746722679098304768,0.0,0.0
1746722679198263808,0.0,0.0
1746722679298301184,0.0,0.0
1746722679398214144,0.0,0.0
1746722679498262016,0.0,0.0
1746722679598131200,0.0,0.0
1746722679698115584,0.0,0.0
1746722679798173440,0.0,0.0
1746722679898161408,0.0,0.0
1746722679998276096,0.0,0.0
1746722680098215680,0.0,0.0
1746722680198331136,0.0,0.0
1746722680298203136,0.0,0.0
1746722680398251008,0.0,0.0
1746722680498152704,0.5,0.10516223311424255
1746722680598201600,0.2723034620285034,0.506986141204834
1746722680698304768,-0.10677939653396606,1.0158448219299316
1746722680798206976,-0.0024586711078882217,1.6284241676330566
1746722680898212352,0.008298262022435665,2.319998264312744
1746722680998209536,-0.00043308953172527254,2.713303565979004
1746722681098127360,-0.0005644498742185533,3.418858766555786
1746722681198230016,-0.0004546036652754992,4.051136493682861
1746722681298303488,-0.0010390637908130884,4.306972026824951
1746722681398203392,-0.00044285989133641124,5.326550006866455
1746722681498165760,-0.00010154268238693476,4.926794052124023
1746722681598190336,-0.00030119140865281224,5.003439903259277
1746722681698217472,-0.0008168474305421114,4.469884395599365
1746722681798266368,0.0002844541741069406,4.268247127532959
1746722681898195712,0.00035435924655757844,4.731834411621094
1746722681998202368,0.00011591359361773357,4.274649620056152
1746722682098209536,-0.00032218164415098727,4.344817638397217
1746722682198124800,-0.001374805811792612,4.372564315795898
1746722682298375680,-0.0016914018196985126,4.166431903839111
1746722682398197504,-0.0016636254731565714,4.432074546813965
1746722682498263296,0.0001955684565473348,4.719043731689453
1746722682598199296,-0.0006023867172189057,5.427820682525635
1746722682698300160,0.00033408988383598626,5.504152297973633
1746722682798276608,3.835315510514192e-06,6.177249431610107
1746722682898263552,0.00018977948639076203,6.489919662475586
1746722682998248192,-0.00012176232849014923,7.261312007904053
1746722683098305280,-0.00032424303935840726,7.968323707580566
1746722683198225664,-0.0006446341867558658,8.227685928344727
1746722683298201600,-0.0006303107365965843,8.65481948852539
1746722683398205184,5.04868985444773e-05,8.193766593933105
1746722683498190592,-0.0003689150616992265,7.962453365325928
1746722683598205696,9.756025247042999e-05,7.895162105560303
1746722683698216448,1.3147450772521552e-05,7.767127990722656
1746722683798184704,-0.0001774415432009846,8.465229034423828
1746722683898193152,-1.5345282008638605e-05,8.251946449279785
1746722683998354944,-0.0003756510268431157,7.850887298583984
1746722684098235136,-3.1986749036150286e-06,7.786135196685791
1746722684198281216,-0.0001579723902978003,8.073524475097656
1746722684298249472,-6.830193888163194e-05,8.140992164611816
1746722684398219776,-0.0003586245875339955,8.118979454040527
1746722684498233600,4.233457730151713e-05,8.00472640991211
1746722684599247360,-0.00025862662005238235,8.038629531860352
1746722684698148096,-3.7018227885710075e-05,8.586326599121094
1746722684798288128,9.501925524091348e-05,7.878875255584717
1746722684898192384,-0.00010484459198778495,7.91797399520874
1746722684998330880,0.00010037943866336718,7.907216548919678
1746722685098202624,-6.47077058602008e-06,8.23831844329834
1746722685198277120,-6.288565782597288e-05,8.001485824584961
1746722685298207744,0.00010562488023424521,8.237759590148926
1746722685398163968,-0.00013476623280439526,8.409157752990723
1746722685498236928,5.3283030865713954e-05,7.7374186515808105
1746722685598112256,5.5031588999554515e-05,8.358745574951172
1746722685698211072,-8.946212619775906e-05,7.919773578643799
1746722685798464768,5.269412213237956e-05,8.026942253112793
1746722685898177024,-8.401201193919405e-05,7.84604024887085
1746722685998175232,3.990768163930625e-05,8.35754108428955
1746722686098294272,5.013628469896503e-05,8.179298400878906
1746722686198261504,-2.2276895833783783e-05,8.23757553100586
1746722686298217728,-6.295241473708302e-05,7.880270957946777
1746722686398128640,-1.4336510503198951e-05,8.175545692443848
1746722686498297856,7.123403338482603e-05,7.763760089874268
1746722686598204160,4.261653884896077e-05,8.118659973144531
1746722686698265856,-6.472938548540697e-05,8.249894142150879
1746722686798167296,-9.10607286641607e-06,8.251325607299805
1746722686898113792,3.500688399071805e-05,8.041375160217285
1746722686998254336,-5.817169221700169e-05,7.893330097198486
1746722687098135040,5.672286715707742e-05,7.943928241729736
1746722687198140928,-2.48899232246913e-05,8.30277156829834
1746722687298152192,8.64616686158115e-06,8.067305564880371
1746722687398166016,2.3653281459701248e-05,8.151354789733887
1746722687498320128,6.353243225021288e-05,7.710494041442871
1746722687598237952,-4.050226925755851e-05,8.107020378112793
1746722687698154496,6.765588750567986e-06,8.181169509887695
1746722687798161152,-6.085108907427639e-05,8.145299911499023
1746722687898251008,-3.478008147794753e-05,8.289977073669434
1746722687998237184,0.00010180706158280373,8.1742525100708
1746722688098157824,-0.0001437659957446158,7.533154487609863
1746722688198235648,7.24738638382405e-05,8.13132095336914
1746722688298218752,5.526059339899803e-06,8.13791275024414
1746722688398228480,-2.177315764129162e-05,8.463028907775879
1746722688498250496,6.906790804350749e-05,7.933653831481934
1746722688598139392,0.00014385826943907887,8.106805801391602
1746722688698189824,1.2153342140663881e-05,8.193572044372559
1746722688798202112,4.079733571416e-06,7.997925281524658
1746722688898123264,0.0005809356225654483,7.959146976470947
1746722688998236672,-1.8784245185088366e-05,8.3309326171875
1746722689098201600,0.00026840026839636266,8.13393783569336
1746722689198231552,3.947142249671742e-05,7.6003193855285645
1746722689298252032,-5.340513598639518e-05,8.105962753295898
1746722689398130432,-2.2719039407093078e-05,8.189131736755371
1746722689498136832,2.631692268550978e-06,7.990715980529785
1746722689598242048,-0.00019021551997866482,8.222711563110352
1746722689698209280,-0.00012492889072746038,8.057086944580078
1746722689798214400,0.00016024558863136917,8.156157493591309
1746722689898202368,-0.00032132488559000194,8.067048072814941
1746722689998108672,0.00020478623628150672,8.167096138000488
1746722690098248704,7.15311398380436e-05,8.073125839233398
1746722690198193408,-0.00026044793776236475,7.9918437004089355
1746722690298250496,0.00013042431965004653,7.910301685333252
1746722690398296064,-6.509241939056665e-05,8.289188385009766
1746722690498161664,-3.3449143757025013e-06,8.284493446350098
1746722690598199296,5.313560177455656e-05,7.760412693023682
1746722690698122752,9.5893039542716e-05,8.484447479248047
1746722690798287104,-0.0001936999906320125,7.475444793701172
1746722690898138368,6.206986290635541e-05,8.595726013183594
1746722690998229248,-5.6943790696095675e-05,7.924965858459473
1746722691098217984,6.58513672533445e-05,8.095608711242676
1746722691198188032,-7.856461888877675e-05,8.092686653137207
1746722691298160128,0.00010149733861908317,8.274100303649902
1746722691398201856,-0.008798432536423206,7.925461292266846
1746722691498235392,-0.0279819555580616,8.027251243591309
1746722691598232320,-0.013694630935788155,8.329540252685547
1746722691698215424,-0.008161814883351326,7.964241981506348
1746722691798192896,-0.004945731721818447,8.013239860534668
1746722691898106112,-0.0031471934635192156,8.127821922302246
1746722691998297600,-0.0027875208761543036,8.039239883422852
1746722692098131200,-0.058481402695178986,8.033599853515625
1746722692198187008,-0.05425184220075607,7.53387975692749
1746722692298120960,-0.02685513161122799,8.706355094909668
1746722692398148352,-0.01563027873635292,8.125398635864258
1746722692498329344,-0.009820429608225822,7.880396366119385
1746722692598292992,-0.006363001186400652,8.016255378723145
1746722692698340864,-0.035401083528995514,8.057072639465332
1746722692798248704,-0.08225726336240768,8.145480155944824
1746722692898182400,-0.04358057305216789,7.956807613372803
1746722692998252800,-0.02453136071562767,8.026893615722656
1746722693098188288,-0.014814323745667934,8.533435821533203
1746722693198247936,-0.010143599472939968,7.695733070373535
1746722693298216704,-0.006750873755663633,8.186027526855469
1746722693398280192,-0.07464568316936493,7.772376537322998
1746722693498258176,-0.06886041909456253,8.614532470703125
1746722693598249472,-0.03982752934098244,7.917811870574951
1746722693698222848,-0.023403406143188477,7.83306884765625
1746722693798258944,-0.014527617022395134,8.015292167663574
1746722693898146048,-0.009096071124076843,8.4064302444458
1746722693998215168,-0.01418565958738327,8.184854507446289
1746722694098269184,-0.09680165350437164,7.719799041748047
1746722694198211328,-0.061444636434316635,8.2460355758667
1746722694298259200,-0.03502172976732254,8.095630645751953
1746722694398225152,-0.020728589966893196,8.199576377868652
1746722694498296064,-0.013317420147359371,7.897154331207275
1746722694598232832,-0.00832651648670435,8.197269439697266
1746722694698213376,-0.037844736129045486,8.140929222106934
1746722694798167552,-0.09969694912433624,7.634796619415283
1746722694898194688,-0.04724146053195,8.678780555725098
1746722694998172672,-0.031185027211904526,8.055127143859863
1746722695098240000,-0.018451299518346786,8.024561882019043
1746722695198196480,-0.010918838903307915,8.05036449432373
1746722695298157312,-0.012765984982252121,8.195662498474121
1746722695398147840,-0.09187772125005722,7.935271739959717
1746722695498225152,-0.06439302116632462,8.199457168579102
1746722695598280448,-0.037663284689188004,7.6042094230651855
1746722695698243840,-0.020496435463428497,8.591287612915039
1746722695798230272,-0.014711087569594383,7.616718292236328
1746722695898231808,-0.008253655396401882,8.258894920349121
1746722695998238720,-0.02226994000375271,8.165620803833008
1746722696098203904,-0.09743811935186386,8.161442756652832
1746722696198161664,-0.057590287178754807,8.182703971862793
1746722696298124544,-0.03335593640804291,7.63336706161499
1746722696398194432,-0.019261810928583145,8.456757545471191
1746722696498237184,-0.01345445029437542,7.6844563484191895
1746722696598201344,-0.007781342137604952,8.185945510864258
1746722696698168320,-0.04568631574511528,8.22145938873291
1746722696798184192,-0.09824710339307785,8.050141334533691
1746722696898240768,-0.049984876066446304,8.135082244873047
1746722696998249984,-0.02919667214155197,8.155677795410156
1746722697098138880,-0.01808948628604412,8.096248626708984
1746722697198169856,-0.01188825536519289,7.694784164428711
1746722697298169088,-0.010932332836091518,8.141865730285645
1746722697398209792,-0.11018362641334534,8.20549488067627
1746722697498235392,-0.09552961587905884,8.262578964233398
1746722697598181120,-0.051645874977111816,8.019026756286621
1746722697698179072,-0.03014388494193554,8.16993236541748
1746722697798107392,-0.01953577995300293,8.042891502380371
1746722697898196736,-0.012299534864723682,8.127816200256348
1746722697998157568,-0.023095034062862396,8.053675651550293
1746722698098245888,-0.09153198450803757,7.586422920227051
1746722698198267136,-0.05125332623720169,8.139734268188477
1746722698298235136,-0.031656280159950256,8.27105712890625
1746722698398251776,-0.07474792748689651,8.046529769897461
1746722698498184448,-0.08359302580356598,8.309259414672852
1746722698598129920,-0.04368818551301956,8.085488319396973
1746722698698175744,-0.0469796285033226,8.170334815979004
1746722698798161920,-0.09653788059949875,7.933373928070068
1746722698898112256,-0.05551651120185852,8.076634407043457
1746722698998226176,-0.03531394153833389,7.715036392211914
1746722699098184960,-0.07337216287851334,8.056556701660156
1746722699198127616,-0.08034582436084747,8.251588821411133
1746722699298235904,-0.04466484114527702,8.204304695129395
1746722699398246400,-0.058372657746076584,8.292035102844238
1746722699498157568,-0.09496153891086578,7.756234645843506
1746722699598196992,-0.04966709762811661,8.030964851379395
1746722699698209280,-0.03308379650115967,8.040499687194824
1746722699798228224,-0.0859665796160698,8.195974349975586
1746722699898248448,-0.06879422068595886,8.015355110168457
1746722699998197248,-0.04222741723060608,7.908382415771484
1746722700098179328,-0.04994417354464531,8.219079971313477
1746722700198175232,-0.08980973809957504,8.232354164123535
1746722700298148352,-0.053491778671741486,7.9075117111206055
1746722700398203136,-0.03567197173833847,7.843103408813477
1746722700498215424,-0.08870460838079453,8.111804008483887
1746722700598172672,-0.06683266162872314,8.284500122070312
1746722700698237184,-0.042834777384996414,7.473205089569092
1746722700798240768,-0.061848562210798264,8.014094352722168
1746722700898226944,-0.0942573994398117,7.464138984680176
1746722700998196992,-0.04815401881933212,7.660852432250977
1746722701098137856,-0.035174548625946045,7.155345439910889
1746722701198234880,-0.09460897743701935,7.366918087005615
1746722701298255360,-0.07051269710063934,7.3582539558410645
1746722701398263296,-0.040688108652830124,6.989261150360107
1746722701498258176,-0.03061731532216072,6.9756550788879395
1746722701598259456,-0.11953593045473099,6.893448352813721
1746722701698206464,-0.08600594103336334,6.850310325622559
1746722701798247424,-0.04657766595482826,6.717737674713135
1746722701898200832,-0.02945229969918728,6.952211856842041
1746722701998268416,-0.021839164197444916,6.257721900939941
1746722702098189056,-0.013923495076596737,6.628876686096191
1746722702198219520,-0.010750309564173222,6.179274559020996
1746722702298290688,-0.007841773331165314,6.310749053955078
1746722702398203904,-0.09391103684902191,6.353496551513672
1746722702498202624,-0.21406759321689606,6.320162773132324
1746722702598224128,-0.10481353849172592,5.935196876525879
1746722702698270208,-0.058518487960100174,6.052746295928955
1746722702798216960,-0.040247805416584015,5.816157817840576
1746722702898220288,-0.02964628115296364,5.624496936798096
1746722702998324480,-0.11342283338308334,5.65402364730835
1746722703098241024,-0.13095442950725555,5.591841697692871
1746722703198203648,-0.0631219819188118,5.571069717407227
1746722703298118656,-0.03567862510681152,5.560546398162842
1746722703398237440,-0.02561401203274727,5.363065242767334
1746722703498221056,-0.01901671662926674,5.407782077789307
1746722703598217472,-0.013705171644687653,5.40730094909668
1746722703698155776,-0.011130467988550663,5.121416091918945
1746722703798254080,-0.008834995329380035,4.975017070770264
1746722703898242048,-0.007038359995931387,4.897625923156738
1746722703998205952,-0.03505098447203636,5.316686630249023
1746722704098154752,-0.09026378393173218,4.75607442855835
1746722704198233856,-0.026784192770719528,4.773521423339844
1746722704298205184,-0.014320127665996552,4.7316107749938965
1746722704398193664,-0.010203519836068153,4.848061561584473
1746722704498185728,-0.008170469664037228,4.5969767570495605
1746722704598308608,-0.006424644961953163,4.546823501586914
1746722704698205952,-0.005437083076685667,4.470473766326904
1746722704798242560,-0.004036283120512962,4.7195234298706055
1746722704898215680,-0.0032759869936853647,4.358286380767822
1746722704998230528,-0.00321213249117136,4.1933794021606445
1746722705098176256,-0.02889956906437874,4.374471664428711
1746722705198141952,-0.03812972456216812,4.322452545166016
1746722705298251008,-0.006841633934527636,4.678948879241943
1746722705398204160,-0.005752176977694035,4.782752513885498
1746722705498116608,-0.0038334946148097515,5.7365617752075195
1746722705601113600,-0.0034301811829209328,5.640313625335693
1746722705698107904,-0.0026329050306230783,7.0792317390441895
1746722705798289664,-0.0017691109096631408,7.231130123138428
1746722705898246144,-0.0013590616872534156,7.744541168212891
1746722705998191616,-0.006919148378074169,8.089393615722656
1746722706098240768,-0.009032429195940495,8.252972602844238
1746722706198193408,-0.004044570028781891,8.245572090148926
1746722706298220800,-0.002598297083750367,8.159710884094238
1746722706398254592,-0.0014203928876668215,7.986790657043457
1746722706498222848,-0.0010526877595111728,7.869543075561523
1746722706598234112,-0.0023556130472570658,7.90082311630249
1746722706698191872,-0.004021953791379929,8.469579696655273
1746722706798323968,-0.0016797153512015939,7.822659492492676
1746722706898240512,-0.0013219867832958698,8.245382308959961
1746722706998357504,-0.0006480130832642317,7.795752048492432
1746722707098125824,-0.00013584991393145174,8.380861282348633
1746722707198115584,-0.00038645652239210904,8.193828582763672
1746722707298156800,-0.0018807209562510252,7.925720691680908
1746722707398276864,-0.0011547254398465157,7.778438091278076
1746722707498250752,-0.0006378220277838409,8.22603988647461
1746722707598275840,-0.00019625693676061928,7.938929557800293
1746722707698235392,-4.286151670385152e-05,8.174680709838867
1746722707798245120,-0.0003517882723826915,7.977840423583984
1746722707898151680,-0.0008106182212941349,8.522777557373047
1746722707998196480,-0.0002472837804816663,8.071232795715332
1746722708098191104,-0.0003367195022292435,8.075421333312988
1746722708198252544,-0.00040096373413689435,7.900012493133545
1746722708298283008,4.25732578150928e-05,8.029969215393066
1746722708398156032,-7.510353316320106e-05,8.283963203430176
1746722708498232064,-0.0002993615053128451,7.673862934112549
1746722708598172928,8.152451482601464e-05,8.542847633361816
1746722708698147584,-0.00019602826796472073,7.813760280609131
1746722708798200064,-7.690605343668722e-06,7.907032012939453
1746722708898187264,-0.0003473472024779767,8.310620307922363
1746722708998321408,-9.875159594230354e-05,8.01485824584961
1746722709098150656,-0.00018799501413013786,8.285008430480957
1746722709198279936,0.00018349562014918774,7.651723384857178
1746722709298147328,0.0001665436866460368,8.251442909240723
1746722709398168320,-5.131895704835188e-06,8.461491584777832
1746722709498227456,-0.00036613535485230386,7.747684955596924
