t,steer,speed
1746722709598158848,1.0923480658675544e-05,8.351902961730957
1746722709698130688,7.16735448804684e-05,8.147080421447754
1746722709798141952,-4.722453468275489e-06,7.971753120422363
1746722709898124544,0.00033650401746854186,8.073469161987305
1746722709998259456,-0.00012118914310121909,7.587133407592773
1746722710098284032,0.00015411256754305214,8.419201850891113
1746722710198202624,-0.0002629212394822389,8.234073638916016
1746722710298189056,2.692723137442954e-05,8.021041870117188
1746722710398193152,1.9760071154450998e-05,8.13566780090332
1746722710498219264,-8.919413085095584e-05,7.968516826629639
1746722710598241792,-0.00015577203885186464,7.925025463104248
1746722710698360832,6.969605601625517e-05,8.041130065917969
1746722710798211840,-5.784434324596077e-05,8.584537506103516
1746722710898124288,-9.965998469851911e-05,7.866056442260742
1746722710998270720,0.00030370699823834,8.035531044006348
1746722711098120960,-0.00011866474960697815,8.153142929077148
1746722711198443776,-1.3937247786088847e-05,8.070392608642578
1746722711298282496,-7.828786328900605e-05,8.013570785522461
1746722711398232064,0.00015503756003454328,8.219526290893555
1746722711498214400,-8.348515984835103e-05,8.099209785461426
1746722711598203392,-9.618856711313128e-05,8.109621047973633
1746722711698247936,-9.710547601571307e-05,7.663749694824219
1746722711798177280,0.0003675018670037389,8.159770965576172
1746722711898286592,-0.00013568905706051737,8.17142391204834
1746722711998169088,0.0017120973207056522,8.187487602233887
1746722712098133248,0.001090831239707768,8.125536918640137
1746722712198208512,0.0008338553016074002,8.084864616394043
1746722712298263296,0.0003730469034053385,7.827255725860596
1746722712398249728,0.00018691686273086816,8.459880828857422
1746722712498135808,0.0003884514153469354,7.5925469398498535
1746722712598185216,0.00425737164914608,8.222029685974121
1746722712698179840,0.008111870847642422,8.07555103302002
1746722712798134784,0.0038363358471542597,7.715787410736084
1746722712898253824,0.002111922251060605,8.2293062210083
1746722712998160640,0.0013079189229756594,8.47311782836914
1746722713098230528,0.0008578019333072007,8.119207382202148
1746722713198111744,0.0009784759022295475,8.126548767089844
1746722713298141440,0.0033579878509044647,8.179631233215332
1746722713398180608,0.0014761702623218298,7.753637790679932
1746722713498181888,0.0009968236554414034,8.334863662719727
1746722713598208512,0.0006552889244630933,7.550730228424072
1746722713698171392,0.0005258879973553121,8.193881034851074
1746722713798217472,-0.0004693135851994157,8.339652061462402
1746722713898163712,-0.0064779664389789104,7.89955997467041
1746722713998308608,-0.003482712898403406,8.021611213684082
1746722714098211328,-0.001957124099135399,8.398767471313477
1746722714198207488,-0.0012404059525579214,8.078341484069824
1746722714298268928,-0.0007785283960402012,7.740807056427002
1746722714398189568,-0.0008107359171845019,8.128451347351074
1746722714498159872,-0.005105461459606886,8.565000534057617
1746722714598188032,-0.0032543474808335304,7.633960247039795
1746722714698185728,-0.0014884696574881673,8.128329277038574
1746722714798190080,-0.000885346787981689,8.21163558959961
1746722714898211328,-0.0004669974441640079,8.329977035522461
1746722714998190592,-0.000721735181286931,7.839702606201172
1746722715098250496,-0.0023793336004018784,8.02879810333252
1746722715198121472,-0.001135416328907013,8.272150039672852
1746722715298185216,-0.0005879528471268713,8.189059257507324
1746722715398192128,-0.00015462940791621804,7.969696521759033
1746722715498149376,3.309880048618652e-05,8.193075180053711
1746722715598250752,-0.00017490053141955286,8.033288955688477
1746722715698211840,-0.0012344274437054992,7.660948276519775
1746722715798118656,-0.0004747712519019842,8.44135570526123
1746722715898148352,-0.0003648462879937142,8.169678688049316
1746722715998161664,4.053865632158704e-05,7.622762203216553
1746722716098202880,-0.0003230273141525686,8.518562316894531
1746722716198212608,7.747729250695556e-05,7.95015287399292
1746722716298182912,-2.375691110501066e-05,8.039501190185547
1746722716398232064,-0.0001421191409463063,8.296628952026367
1746722716498103296,-0.0003030318475794047,8.117647171020508
1746722716598189824,8.000098023330793e-05,7.807904243469238
1746722716698209280,-0.00033531695953570306,8.183337211608887
1746722716798194432,5.715191946364939e-05,7.81829309463501
1746722716898250752,-0.00016551061708014458,8.118053436279297
1746722716998147072,2.804406358336564e-05,8.46761703491211
1746722717098195200,-0.0004909274866804481,7.583676815032959
1746722717198202112,0.00019022331980522722,8.299278259277344
1746722717298275840,-0.00013389901141636074,8.296541213989258
1746722717398189312,-0.0001365683856420219,7.759624004364014
1746722717498197248,-9.671693987911567e-05,8.066645622253418
1746722717598174464,-4.865982191404328e-05,8.172492027282715
1746722717698144000,7.208323950180784e-05,7.950438976287842
1746722717798170880,0.000297659047646448,8.1524658203125
1746722717898127360,-0.00015160937618929893,8.083569526672363
1746722717998169600,4.600220199790783e-05,8.030763626098633
1746722718098260480,-6.464772923209239e-06,8.056779861450195
1746722718198173184,-0.00021877292601857334,8.357800483703613
1746722718298131456,9.265044354833663e-05,8.03962230682373
1746722718398161152,-1.595879984961357e-05,7.819910049438477
1746722718498498304,-6.96321512805298e-05,8.09921932220459
1746722718598124544,7.480353087885305e-05,7.8231048583984375
1746722718698190848,5.2127434173598886e-05,8.644904136657715
1746722718798330368,6.356042831612285e-06,7.621597766876221
1746722718898124032,-0.00010408684465801343,8.186762809753418
1746722718998298880,-5.609534491668455e-05,8.317831039428711
1746722719098205440,0.00021893420489504933,8.056615829467773
1746722719198216704,-0.0002555108512751758,8.266685485839844
1746722719298178560,0.0002377229102421552,7.6010823249816895
1746722719398438400,-0.00011177674605278298,8.283205032348633
1746722719498221568,-2.688369386305567e-05,7.779972076416016
1746722719598190848,0.00021828665921930224,8.33331298828125
1746722719698277120,-0.000142869190312922,8.109207153320312
1746722719798177536,-5.55802762391977e-05,8.34127140045166
1746722719898180608,-0.0004389563691802323,7.696127891540527
1746722719998197760,-0.04581025242805481,7.790133476257324
1746722720098238208,-0.0383218377828598,8.486536026000977
1746722720198148352,-0.020144186913967133,8.340665817260742
1746722720299066112,-0.012031595222651958,8.114374160766602
1746722720398139392,-0.00628654845058918,7.873834609985352
1746722720498150912,-0.0036449870094656944,7.919209003448486
1746722720598141440,-0.0436616949737072,8.399310111999512
1746722720698157568,-0.06577212363481522,7.7709431648254395
1746722720798168832,-0.030459843575954437,8.439123153686523
1746722720898216960,-0.03333494812250137,7.765741348266602
1746722720998209280,-0.08722037822008133,8.22693157196045
1746722721098246400,-0.05597748979926109,7.983839511871338
1746722721198116608,-0.03287447243928909,7.955404281616211
1746722721298126080,-0.057415444403886795,8.406861305236816
1746722721398204672,-0.09529046714305878,7.833282947540283
1746722721498188800,-0.05058237910270691,7.931751728057861
1746722721598146560,-0.04117633402347565,8.5072603225708
1746722721698181120,-0.10603255033493042,7.900476455688477
1746722721798280192,-0.06451252102851868,8.05888843536377
1746722721899032064,-0.03920288383960724,8.169244766235352
1746722721998181120,-0.05457262322306633,7.792446136474609
1746722722098198528,-0.10228303074836731,8.040216445922852
1746722722198162432,-0.05706965923309326,8.607028007507324
1746722722298151168,-0.04152672737836838,8.110002517700195
1746722722398130688,-0.10313946008682251,7.961649417877197
1746722722498161408,-0.0769156664609909,7.974143028259277
1746722722598170112,-0.04546741023659706,7.747469425201416
1746722722699089920,-0.06592073291540146,8.53438663482666
1746722722798185472,-0.10838664323091507,7.684119701385498
1746722722898285056,-0.05308057740330696,8.221217155456543
1746722722998175232,-0.040684156119823456,7.9202470779418945
1746722723098143232,-0.10066312551498413,8.484593391418457
1746722723198224896,-0.07570291310548782,7.736788749694824
1746722723298227712,-0.04116833582520485,8.226371765136719
1746722723398231552,-0.05568152293562889,8.00066089630127
1746722723498257920,-0.10519932210445404,8.103004455566406
1746722723598120960,-0.059157565236091614,8.183453559875488
1746722723698268160,-0.0436699204146862,7.6308183670043945
1746722723798370304,-0.10046379268169403,8.529563903808594
1746722723898405120,-0.07817475497722626,7.784219741821289
1746722723998289408,-0.04242559149861336,8.25209903717041
1746722724098244864,-0.07131526619195938,8.073695182800293
1746722724198212608,-0.09926969558000565,8.167863845825195
1746722724298233600,-0.05947615206241608,7.3597307205200195
1746722724398173184,-0.039810825139284134,8.872567176818848
1746722724498220800,-0.0999852791428566,8.052133560180664
1746722724598238464,-0.06543878465890884,8.019532203674316
1746722724698188800,-0.04223328456282616,7.827932357788086
1746722724798183424,-0.060675717890262604,8.10706615447998
1746722724898144256,-0.09319215267896652,8.192740440368652
1746722724998136832,-0.041862159967422485,8.048789978027344
1746722725098227456,-0.03064480423927307,8.285782814025879
1746722725198127360,-0.08510901033878326,7.979896545410156
1746722725298209792,-0.0664878860116005,7.927428245544434
1746722725398168576,-0.03842085227370262,8.032234191894531
1746722725498197760,-0.050238560885190964,8.121216773986816
1746722725598252032,-0.08372166007757187,8.186980247497559
1746722725698141184,-0.0478820763528347,8.187925338745117
1746722725798138624,-0.035646699368953705,8.243416786193848
1746722725898118656,-0.09017432481050491,7.9964141845703125
1746722725998172416,-0.05504242703318596,7.876348972320557
1746722726098183936,-0.03237714618444443,8.178711891174316
1746722726198142464,-0.07226129621267319,8.207785606384277
1746722726298146560,-0.06796463578939438,7.793521881103516
1746722726398214656,-0.0370420441031456,7.877547264099121
1746722726498152192,-0.03235418349504471,8.263250350952148
1746722726599075584,-0.08348321914672852,7.665762901306152
1746722726698116608,-0.05301182344555855,8.744613647460938
1746722726798130432,-0.032372742891311646,7.763484954833984
1746722726898234624,-0.07478266954421997,7.59630012512207
1746722726998179840,-0.062378063797950745,8.8825101852417
1746722727098196736,-0.036133915185928345,7.935239315032959
1746722727198119936,-0.047653231769800186,8.074630737304688
1746722727298209024,-0.07954662293195724,7.816403388977051
1746722727398206464,-0.04495183005928993,8.057121276855469
1746722727498123264,-0.028854764997959137,8.4085693359375
1746722727598243840,-0.08042461425065994,8.188029289245605
1746722727698147584,-0.058696940541267395,8.035929679870605
1746722727798132736,-0.031035713851451874,7.859099388122559
1746722727898200064,-0.04990655556321144,8.376067161560059
1746722727998305792,-0.07795348763465881,7.838320732116699
1746722728098202624,-0.0410410612821579,8.302176475524902
1746722728198221056,-0.04987390339374542,7.809490203857422
1746722728298184448,-0.0807923972606659,7.947968006134033
1746722728398203904,-0.04406775161623955,8.376853942871094
1746722728498192896,-0.02831106446683407,8.144617080688477
1746722728598205184,-0.06536656618118286,7.928317546844482
1746722728698181120,-0.06835751980543137,7.981378555297852
1746722728798196992,-0.036935996264219284,8.012057304382324
1746722728898105088,-0.04451436549425125,8.48823356628418
1746722728998195968,-0.10486642271280289,7.598809242248535
1746722729098150144,-0.05300775542855263,8.39648723602295
1746722729198209536,-0.03386157006025314,7.797979831695557
1746722729298220800,-0.019734490662813187,8.065055847167969
1746722729398255616,-0.011039366014301777,8.273194313049316
1746722729498243072,-0.010054361075162888,7.950470447540283
1746722729598191872,-0.03132960572838783,8.382505416870117
1746722729698212352,-0.03388310968875885,7.820423126220703
1746722729798190080,-0.01596013642847538,8.329485893249512
1746722729898173696,-0.010626338422298431,8.055160522460938
1746722729998177024,-0.005772269330918789,7.818107604980469
1746722730098228224,-0.003927735611796379,8.151235580444336
1746722730198221824,-0.009825608693063259,8.353621482849121
1746722730298135552,-0.016264718025922775,7.647815227508545
1746722730398283776,-0.007728444412350655,8.335904121398926
1746722730498239488,-0.004912131931632757,7.889225482940674
1746722730598217472,-0.0029844020027667284,8.346049308776855
1746722730698176768,-0.0017017701175063848,7.684357166290283
1746722730798192128,-0.0032146554440259933,8.399151802062988
1746722730898343424,-0.007032930385321379,7.9474778175354
1746722730998143744,-0.0037676270585507154,8.07975959777832
1746722731098528768,-0.0014392331941053271,7.912867069244385
1746722731198283520,-0.0016763893654569983,8.393157958984375
1746722731298220544,-0.0006211548461578786,7.171237468719482
1746722731398259456,-0.0006575222942046821,9.098711967468262
1746722731498831872,-0.002894711447879672,7.933572769165039
1746722731598367232,-0.0014856879133731127,7.924933910369873
1746722731698232832,-0.0012174469884485006,8.284809112548828
1746722731798235392,-0.00042010683682747185,8.067696571350098
1746722731898306560,-0.0005965871387161314,7.3947272300720215
1746722731998294528,0.0002134956157533452,8.477099418640137
1746722732098185216,-0.0009465533075854182,8.4652681350708
1746722732198150400,-0.0006286045536398888,8.0369291305542
1746722732298173952,-0.0007257197867147624,7.753598213195801
1746722732398406912,0.00037474933196790516,8.327333450317383
1746722732498169088,-0.00046108930837363005,7.624086380004883
1746722732598113280,-0.0002553804370108992,8.0960054397583
1746722732698164736,-0.0009328360902145505,7.434266567230225
1746722732798284544,9.658942144596949e-05,6.886152744293213
1746722732898118912,-0.00035844912054017186,7.982929706573486
1746722732998126080,0.0008913307101465762,7.386532783508301
1746722733098233344,-0.0007629552274011075,6.917869567871094
1746722733198169344,-0.0001334378612227738,7.220281600952148
1746722733298145792,-9.194080485031009e-05,7.230118274688721
1746722733398137600,0.00017499621026217937,6.673614025115967
1746722733498191104,-0.0008084530127234757,6.6289567947387695
1746722733598118144,0.0002457694208715111,6.865496635437012
1746722733698278144,-0.001974353101104498,6.490601062774658
1746722733798222336,0.0010449979454278946,6.676973342895508
1746722733898145792,0.0017457919893786311,6.432348251342773
1746722733998165760,-0.0008955825469456613,6.4584269523620605
1746722734098144000,-0.0006502277683466673,5.907249450683594
1746722734198173952,-0.0004822940973099321,6.3598198890686035
1746722734298142208,0.0032149506732821465,6.17328405380249
1746722734398176000,-0.0013848623493686318,5.858004570007324
1746722734498132224,-0.002564717084169388,6.140742778778076
1746722734598181120,-0.000453784188721329,5.585797309875488
1746722734698211328,-0.0009052561945281923,5.932790279388428
1746722734798179328,-0.0020878338254988194,5.804292678833008
1746722734898151680,-0.0004548374272417277,5.53717565536499
1746722734998273536,0.0013739216374233365,5.213577747344971
1746722735098182912,0.0013796215644106269,5.455267429351807
1746722735198139904,0.0009974736021831632,5.583397388458252
1746722735298329600,0.0008476402726955712,5.146780490875244
1746722735398147840,4.256681859260425e-05,5.297183990478516
1746722735498173952,0.0007114685722626746,5.065512657165527
1746722735598132736,0.00035126114380545914,5.034663200378418
1746722735698182400,0.0004319360014051199,5.203989028930664
1746722735798218752,-0.00013799217413179576,4.969204902648926
1746722735898127872,-0.00015858214464969933,4.817498683929443
1746722735998158592,0.0005805762484669685,4.896258354187012
1746722736098159360,-0.0003569481777958572,4.885570049285889
1746722736198158336,-0.0001084660179913044,4.577935695648193
1746722736298161920,-0.00010495280002942309,4.522350311279297
1746722736398154752,0.000574050412978977,4.712904930114746
1746722736498202112,-0.0005746225942857563,4.506716728210449
1746722736598242560,-0.0001131270473706536,4.363230228424072
1746722736698220032,-6.3363995650433935e-06,4.344419002532959
1746722736798135040,0.000316262332489714,4.120421409606934
1746722736898119424,-0.00011058956442866474,4.59166145324707
1746722736998104064,0.00011785513197537512,4.216866493225098
1746722737098191104,-0.0004400228790473193,4.387082576751709
1746722737198171648,0.0003255345218349248,4.886052131652832
1746722737298164992,-0.00027515782858245075,5.176126956939697
1746722737398105344,0.0001533814356662333,6.105703830718994
1746722737498286592,5.255285577732138e-05,6.103213310241699
1746722737598119168,-0.00011807926784968004,6.770782947540283
1746722737698148096,0.0001178817474283278,6.851411819458008
1746722737798191360,-2.6771032935357653e-05,7.91786527633667
1746722737898237696,-7.947154517751187e-05,8.66546630859375
1746722737998257664,0.00016573877655901015,8.190359115600586
1746722738098198528,-7.349692896241322e-05,8.277194023132324
1746722738198237696,-1.2517324648797512e-05,8.284414291381836
1746722738298142208,-6.720800683979178e-06,7.667108535766602
1746722738398168576,2.5824720069067553e-05,8.069201469421387
1746722738498126336,-7.251043280120939e-05,7.843125820159912
1746722738598150144,3.350957194925286e-05,8.5562162399292
1746722738698100480,5.938155300100334e-05,7.990267753601074
1746722738798258176,1.019522278511431e-05,7.94843053817749
1746722738898312448,-9.698318172013387e-05,7.632434368133545
1746722738998287360,6.789858889533207e-05,8.246211051940918
1746722739098240000,-7.768138311803341e-05,8.219244003295898
1746722739199089920,4.539493238553405e-05,8.41516399383545
1746722739298129664,-2.883748857129831e-05,8.143399238586426
1746722739398163200,1.919084388646297e-05,8.111411094665527
1746722739499236608,0.00010120782826561481,6.963909149169922
1746722739598119424,-6.077672878745943e-05,9.036575317382812
1746722739698453248,7.606628514622571e-06,8.055720329284668
1746722739798176512,-1.526515552541241e-05,8.243121147155762
1746722739898198272,-1.4246003956941422e-05,7.969011306762695
1746722739998216704,1.3754056453763042e-05,7.777181148529053
1746722740098209024,-3.191963696735911e-05,8.198880195617676
1746722740198181376,4.972931128577329e-05,8.139640808105469
1746722740298220032,-7.572836329927668e-05,8.315132141113281
1746722740398244608,0.0001190862967632711,7.682803153991699
1746722740498288128,-0.00012047163909301162,7.8509440422058105
1746722740598126080,9.098396549234167e-05,8.235448837280273
1746722740698108672,-6.755232607247308e-05,8.346567153930664
1746722740798118144,-0.0001541642559459433,8.309499740600586
1746722740898289664,-0.0006291294703260064,7.707743167877197
1746722740998103040,-2.659617348399479e-05,8.340041160583496
1746722741098131200,9.497742576058954e-05,7.970585346221924
1746722741198201088,4.7269575588870794e-05,7.827033519744873
1746722741298170112,-1.3722225958190393e-05,8.26052474975586
1746722741398151680,-3.871394073939882e-05,8.28463363647461
1746722741498183936,-4.639931830752175e-06,7.917463302612305
1746722741598294272,5.6432661949656904e-05,7.9383344650268555
1746722741698159360,-0.00010813833796419203,8.395751953125
1746722741798167296,9.847019100561738e-05,7.838245868682861
1746722741898234880,9.395594679517671e-05,7.882842063903809
1746722741998122496,-5.767372567788698e-05,8.303364753723145
1746722742098140416,-4.9528112867847085e-05,7.876810073852539
1746722742198152192,6.560843030456454e-05,8.320440292358398
1746722742298244608,-8.97480349522084e-05,7.82042121887207
1746722742398172416,-2.9639812055393122e-05,8.402865409851074
1746722742498168832,-8.719850484339986e-06,8.057766914367676
1746722742598201088,4.09027052228339e-05,8.097990989685059
1746722742698302720,-1.3990520528750494e-05,7.846459865570068
1746722742798132480,9.47205480770208e-05,8.16618824005127
1746722742898272256,-4.1414921724935994e-05,8.587600708007812
1746722742998119936,-2.9904043913120404e-05,7.504995346069336
1746722743098118656,-0.00044951922609470785,8.280003547668457
1746722743198145280,-0.002685957821086049,8.216269493103027
1746722743298227968,-0.0016560330986976624,8.18017864227295
1746722743398223872,-0.0005410466692410409,7.937347412109375
1746722743498243584,-7.254476076923311e-05,7.996044635772705
1746722743598132992,-0.0007559942896477878,7.878378391265869
1746722743698138880,-0.0016709067858755589,8.443926811218262
1746722743798232832,-0.004356913734227419,7.704174995422363
1746722743899189760,-0.00197015143930912,8.484893798828125
1746722743998187520,-0.0012380406260490417,8.05095386505127
1746722744098536192,-0.0006542479968629777,7.7510905265808105
1746722744198526720,-0.00030492065707221627,8.28616714477539
1746722744298217216,0.0004570642486214638,8.041624069213867
1746722744398211584,0.005461149848997593,8.246665000915527
1746722744498125312,0.0030102136079221964,8.276531219482422
1746722744598158848,0.0017065334832295775,7.706238746643066
1746722744698298112,0.00121024576947093,7.898825645446777
1746722744798305024,0.0004388623929116875,8.156842231750488
1746722744898266368,-0.001808703993447125,8.1751708984375
1746722744998227712,-0.05415980890393257,7.965915679931641
1746722745098149632,-0.037221942096948624,8.060218811035156
1746722745198285824,-0.020869575440883636,8.4452543258667
1746722745298215424,-0.012904800474643707,8.035962104797363
1746722745398202624,-0.05634919926524162,7.842983245849609
1746722745498230528,-0.05007249116897583,8.309062004089355
1746722745598161152,-0.02924743853509426,7.701676845550537
1746722745698202880,-0.02852504514157772,7.732124328613281
1746722745798136064,-0.07974497973918915,8.424931526184082
1746722745898238208,-0.049764037132263184,8.183631896972656
1746722745998173440,-0.03091421350836754,8.024534225463867
1746722746098117888,-0.07991234213113785,8.109273910522461
1746722746198403584,-0.06780539453029633,7.9173078536987305
1746722746298167552,-0.03683582320809364,8.18632984161377
1746722746398183680,-0.03476666659116745,8.254234313964844
1746722746498233600,-0.09573960304260254,7.938020706176758
1746722746598319360,-0.05715072154998779,8.28189754486084
1746722746698316544,-0.03842886909842491,7.388618469238281
