time,speed,steering_angle
0.000000,1.0,0.08639377355575562
0.074983,1.0,0.0628318339586258
0.074983,1.0,0.06675881892442703
0.149981,1.0,0.07853979617357254
0.199995,1.0,0.06675881892442703
0.249983,1.0,0.05890484154224396
0.299995,1.0,0.04319687560200691
0.349991,1.0,0.031415905803442
0.400004,1.0,0.027488913387060165
0.449998,1.0,0.02356192283332348
0.499993,1.0,0.031415905803442
0.549982,1.0,0.015707941725850105
0.599997,1.0,0.015707941725850105
0.649983,1.0,0.015707941725850105
0.649983,1.0,0.02356192283332348
0.699988,1.0,0.02356192283332348
0.750031,1.0,0.02356192283332348
0.750031,1.0,0.015707941725850105
0.799979,1.0,0.015707941725850105
0.849978,1.0,0.019634932279586792
0.849978,1.0,0.019634932279586792
0.949978,1.0,0.011780950240790844
0.999993,1.0,-0.019634975120425224
1.099995,1.0,-0.02356196567416191
1.149992,1.0,-0.04712391272187233
1.149992,1.0,-0.043196920305490494
1.199980,1.0,-0.03534293919801712
1.224993,1.0,-0.027488958090543747
1.249978,1.0,-0.03926992788910866
1.299977,1.0,-0.027488958090543747
1.349977,1.0,-0.02356196567416191
1.374970,1.0,-0.00392701243981719
1.449994,1.0,0.011780950240790844
1.500013,1.0,-2.179294789073083e-08
1.525008,1.0,0.015707941725850105
1.599991,1.0,0.027488913387060165
1.700004,1.0,0.03534289449453354
1.724997,1.0,0.05890484154224396
1.749974,1.0,0.0746128037571907
1.799984,1.0,0.07853979617357254
1.874990,1.0,0.1060287281870842
1.899974,1.0,0.10210173577070236
1.899974,1.0,0.09817475080490112
1.949999,1.0,0.10995572060346603
2.024994,1.0,0.10995572060346603
2.124991,1.0,0.14137165248394012
2.149989,1.0,0.14529862999916077
2.199990,1.0,0.15707960724830627
2.224969,1.0,0.15315261483192444
2.249972,1.0,0.1610065996646881
2.274976,1.0,0.17671456933021545
2.299984,1.0,0.1806415617465973
2.299984,1.0,0.1924225240945816
2.350009,1.0,0.19634951651096344
2.425000,1.0,0.18849553167819977
2.450007,1.0,0.2042035013437271
2.499993,1.0,0.20813049376010895
2.499993,1.0,0.1924225240945816
2.550000,1.0,0.21598447859287262
2.575032,1.0,0.2238384485244751
2.600007,1.0,0.2356194257736206
2.625006,1.0,0.21991145610809326
2.649997,1.0,0.21598447859287262
2.699982,1.0,0.2474004030227661
2.724984,1.0,0.2356194257736206
2.774987,1.0,0.24347341060638428
2.799982,1.0,0.25132739543914795
2.849997,1.0,0.23954641819000244
2.874984,1.0,0.21991145610809326
2.899980,1.0,0.2042035013437271
2.924976,1.0,0.2042035013437271
2.949971,1.0,0.20027650892734528
2.999970,1.0,0.18456853926181793
3.024976,1.0,0.17671456933021545
3.074970,1.0,0.21205748617649078
3.099992,1.0,0.19634951651096344
3.149966,1.0,0.2474004030227661
3.174977,1.0,0.2474004030227661
3.199990,1.0,0.24347341060638428
3.224993,1.0,0.22776544094085693
3.274964,1.0,0.17671456933021545
3.299974,1.0,0.15315261483192444
3.324964,1.0,0.13351766765117645
3.349957,1.0,0.2238384485244751
3.374962,1.0,0.2042035013437271
3.399971,1.0,0.22776544094085693
3.424962,1.0,0.2238384485244751
3.449958,1.0,0.25132739543914795
3.475015,1.0,0.25132739543914795
3.499989,1.0,0.2474004030227661
3.549967,1.0,0.25132739543914795
3.574961,1.0,0.2356194257736206
3.599965,1.0,0.2474004030227661
3.624970,1.0,0.24347341060638428
3.674958,1.0,0.22776544094085693
3.699970,1.0,0.2356194257736206
3.724982,1.0,0.18456853926181793
3.774956,1.0,0.16886058449745178
3.824959,1.0,0.1492256224155426
3.874962,1.0,0.1060287281870842
3.899955,1.0,0.09424775838851929
3.924971,1.0,0.07068581134080887
3.949971,1.0,0.12173669040203094
3.974969,1.0,0.10995572060346603
3.999961,1.0,0.12959067523479462
4.024956,1.0,0.09817475080490112
4.049969,1.0,0.12173669040203094
4.074957,1.0,0.11388271301984787
4.099953,1.0,0.09817475080490112
4.124965,1.0,0.12566368281841278
4.149955,1.0,0.10995572060346603
4.174964,1.0,0.1060287281870842
4.199958,1.0,0.09032076597213745
4.224953,1.0,0.14137165248394012
4.249966,1.0,0.11388271301984787
4.274955,1.0,0.15707960724830627
4.299966,1.0,0.14529862999916077
4.324955,1.0,0.12173669040203094
4.374973,1.0,0.15315261483192444
4.399989,1.0,0.15707960724830627
4.424991,1.0,0.1610065996646881
4.449960,1.0,0.15315261483192444
4.474957,1.0,0.1806415617465973
4.499978,1.0,0.19634951651096344
4.524987,1.0,0.18456853926181793
4.549959,1.0,0.16493359208106995
4.574967,1.0,0.1924225240945816
4.600090,1.0,0.1806415617465973
4.624978,1.0,0.1610065996646881
4.674963,1.0,0.1492256224155426
4.724956,1.0,0.17278757691383362
4.749965,1.0,0.17671456933021545
4.774974,1.0,0.23169243335723877
4.799967,1.0,0.23169243335723877
4.824955,1.0,0.24347341060638428
4.849954,1.0,0.2591813802719116
4.874952,1.0,0.2552543878555298
4.899966,1.0,0.25132739543914795
4.924972,1.0,0.2866702973842621
4.949950,1.0,0.2591813802719116
4.974962,1.0,0.2866702973842621
4.999950,1.0,0.26310837268829346
5.024946,1.0,0.27096232771873474
5.074953,1.0,0.30630525946617126
5.099949,1.0,0.2866702973842621
5.124951,1.0,0.28274330496788025
5.149946,1.0,0.28274330496788025
5.174958,1.0,0.29452428221702576
5.199949,1.0,0.29452428221702576
5.224946,1.0,0.34557515382766724
5.249958,1.0,0.3612831234931946
5.274951,1.0,0.45553091168403625
5.302376,1.0,0.47516587376594543
5.325001,1.0,0.47516587376594543
5.349972,1.0,0.5105087757110596
5.374963,1.0,0.4908738136291504
5.399963,1.0,0.48694682121276855
5.424963,1.0,0.5105087757110596
5.449951,1.0,0.4830198585987091
5.474960,1.0,0.5026547908782959
5.499947,1.0,0.48694682121276855
5.524958,1.0,0.47909286618232727
5.549951,1.0,0.4712388813495636
5.574944,1.0,0.4594579041004181
5.599946,1.0,0.44374993443489075
5.624957,1.0,0.43196895718574524
5.649960,1.0,0.4162609875202179
5.674965,1.0,0.3966260552406311
5.699963,1.0,0.38877207040786743
5.724959,1.0,0.3612831234931946
5.749952,1.0,0.3416481912136078
5.774948,1.0,0.3337942063808441
5.799977,1.0,0.30237826704978943
5.824959,1.0,0.2788163125514984
5.849945,1.0,0.2748893201351166
5.874942,1.0,0.2474004030227661
5.899988,1.0,0.2238384485244751
5.924982,1.0,0.21991145610809326
5.949967,1.0,0.1924225240945816
5.974975,1.0,0.16886058449745178
5.999973,1.0,0.16886058449745178
6.024960,1.0,0.14529862999916077
6.049979,1.0,0.12959067523479462
6.074960,1.0,0.1060287281870842
6.099939,1.0,0.07853979617357254
6.124949,1.0,0.07068581134080887
6.149939,1.0,0.0628318339586258
6.174944,1.0,0.05497784912586212
6.199940,1.0,0.04319687560200691
6.226686,1.0,0.039269886910915375
6.249965,1.0,0.027488913387060165
6.274939,1.0,0.03534289449453354
6.299964,1.0,0.015707941725850105
6.324959,1.0,0.02356192283332348
6.349944,1.0,-0.00392701243981719
6.374943,1.0,-0.011780994012951851
6.399950,1.0,-0.015707984566688538
6.449943,1.0,-0.007854003459215164
6.474955,1.0,-0.00392701243981719
6.499945,1.0,-0.015707984566688538
6.524950,1.0,-0.019634975120425224
6.549983,1.0,0.007853959687054157
6.574940,1.0,0.0039269691333174706
6.599951,1.0,-0.007854003459215164
6.624957,1.0,0.007853959687054157
6.649942,1.0,-2.179294789073083e-08
6.674954,1.0,-0.00392701243981719
6.699948,1.0,0.007853959687054157
6.724949,1.0,0.0039269691333174706
6.749939,1.0,0.011780950240790844
6.774948,1.0,0.02356192283332348
6.799941,1.0,0.031415905803442
6.824936,1.0,0.019634932279586792
6.849952,1.0,0.031415905803442
6.874960,1.0,0.027488913387060165
6.899944,1.0,0.03534289449453354
6.924953,1.0,0.04319687560200691
6.949940,1.0,0.05890484154224396
6.974948,1.0,0.04712386801838875
6.999942,1.0,0.051050856709480286
7.024949,1.0,0.051050856709480286
7.049948,1.0,0.051050856709480286
7.074952,1.0,0.04712386801838875
7.099949,1.0,0.051050856709480286
7.125711,1.0,0.04319687560200691
7.149962,1.0,0.04319687560200691
7.174954,1.0,0.04319687560200691
7.199941,1.0,0.03534289449453354
7.224941,1.0,0.039269886910915375
7.249933,1.0,0.039269886910915375
7.274943,1.0,0.04319687560200691
7.299940,1.0,0.039269886910915375
7.324931,1.0,0.039269886910915375
7.349941,1.0,0.04712386801838875
7.374947,1.0,0.031415905803442
7.399946,1.0,0.02356192283332348
7.424941,1.0,0.019634932279586792
7.449928,1.0,0.02356192283332348
7.474940,1.0,0.011780950240790844
7.499939,1.0,0.015707941725850105
7.524941,1.0,0.015707941725850105
7.549935,1.0,0.0039269691333174706
7.574927,1.0,0.007853959687054157
7.599940,1.0,0.011780950240790844
7.624942,1.0,0.0039269691333174706
7.649943,1.0,-2.179294789073083e-08
7.674946,1.0,-2.179294789073083e-08
7.699932,1.0,-2.179294789073083e-08
7.724927,1.0,-2.179294789073083e-08
7.749938,1.0,-2.179294789073083e-08
7.774926,1.0,0.019634932279586792
7.799945,1.0,0.015707941725850105
7.824947,1.0,0.015707941725850105
7.849935,1.0,0.027488913387060165
7.874947,1.0,0.027488913387060165
7.899942,1.0,0.039269886910915375
7.924939,1.0,0.04712386801838875
7.949926,1.0,0.04712386801838875
7.974936,1.0,0.07068581134080887
7.999943,1.0,0.0746128037571907
8.025701,1.0,0.12959067523479462
8.049985,1.0,0.12566368281841278
8.074966,1.0,0.16493359208106995
8.099962,1.0,0.21991145610809326
8.124946,1.0,0.22776544094085693
8.149940,1.0,0.2238384485244751
8.174945,1.0,0.2552543878555298
8.199940,1.0,0.2474004030227661
8.224943,1.0,0.2552543878555298
8.249937,1.0,0.25132739543914795
8.274961,1.0,0.2474004030227661
8.299969,1.0,0.2356194257736206
8.324951,1.0,0.21991145610809326
8.349959,1.0,0.23169243335723877
8.374966,1.0,0.2238384485244751
8.399967,1.0,0.20813049376010895
8.424964,1.0,0.2042035013437271
8.449955,1.0,0.1924225240945816
8.474956,1.0,0.1806415617465973
8.499966,1.0,0.17278757691383362
8.524963,1.0,0.1806415617465973
8.550002,1.0,0.1610065996646881
8.574964,1.0,0.15707960724830627
8.599942,1.0,0.1492256224155426
8.624954,1.0,0.14529862999916077
8.649955,1.0,0.14529862999916077
8.674958,1.0,0.14137165248394012
8.699956,1.0,0.13351766765117645
8.724955,1.0,0.14137165248394012
8.749957,1.0,0.1374446600675583
8.774956,1.0,0.1374446600675583
8.799950,1.0,0.13351766765117645
8.824951,1.0,0.1178097054362297
8.849954,1.0,0.12173669040203094
8.874952,1.0,0.1178097054362297
8.899950,1.0,0.12173669040203094
8.924952,1.0,0.12959067523479462
8.950016,1.0,0.1178097054362297
8.974964,1.0,0.12173669040203094
8.999957,1.0,0.12566368281841278
9.024947,1.0,0.11388271301984787
9.049945,1.0,0.11388271301984787
9.074934,1.0,0.10210173577070236
9.099932,1.0,0.1178097054362297
9.124937,1.0,0.09817475080490112
9.149935,1.0,0.09424775838851929
9.174930,1.0,0.1060287281870842
9.199967,1.0,0.1060287281870842
9.224961,1.0,0.09817475080490112
9.249946,1.0,0.11388271301984787
9.274948,1.0,0.1060287281870842
9.299948,1.0,0.1060287281870842
9.324954,1.0,0.12173669040203094
9.349955,1.0,0.14137165248394012
9.374950,1.0,0.1492256224155426
9.399950,1.0,0.2788163125514984
9.424942,1.0,0.3102322518825531
9.449949,1.0,0.31415924429893494
9.474946,1.0,0.3612831234931946
9.499947,1.0,0.4044800400733948
9.524945,1.0,0.42411497235298157
9.549948,1.0,0.4162609875202179
9.574941,1.0,0.44374993443489075
9.599946,1.0,0.4084070324897766
9.624948,1.0,0.43196895718574524
9.649942,1.0,0.4084070324897766
9.674947,1.0,0.40055304765701294
9.699941,1.0,0.3769910931587219
9.724943,1.0,0.32594022154808044
9.749943,1.0,0.30630525946617126
9.774944,1.0,0.2748893201351166
9.799948,1.0,0.2591813802719116
9.824942,1.0,0.2552543878555298
9.849957,1.0,0.22776544094085693
9.874966,1.0,0.18849553167819977
9.899954,1.0,0.18456853926181793
9.924936,1.0,0.16493359208106995
9.949935,1.0,0.1492256224155426
9.974926,1.0,0.1178097054362297
10.024934,1.0,0.10210173577070236
10.049934,1.0,0.07068581134080887
10.074925,1.0,0.07853979617357254
10.099944,1.0,0.08639377355575562
10.124943,1.0,0.08246678113937378
10.149947,1.0,0.11388271301984787
10.174944,1.0,0.1178097054362297
10.199941,1.0,0.12173669040203094
10.224946,1.0,0.12959067523479462
10.249941,1.0,0.14529862999916077
10.274936,1.0,0.1492256224155426
10.299948,1.0,0.1374446600675583
10.324936,1.0,0.12959067523479462
10.349943,1.0,0.13351766765117645
10.374932,1.0,0.12566368281841278
10.399931,1.0,0.12566368281841278
10.424930,1.0,0.1060287281870842
10.449926,1.0,0.1060287281870842
10.474929,1.0,0.09817475080490112
10.499946,1.0,0.08246678113937378
10.524921,1.0,0.09032076597213745
10.574929,1.0,0.1060287281870842
10.599939,1.0,0.09424775838851929
10.624935,1.0,0.09032076597213745
10.649933,1.0,0.07853979617357254
10.674935,1.0,0.09032076597213745
10.724934,1.0,0.09817475080490112
10.749971,1.0,0.09817475080490112
10.774948,1.0,0.09817475080490112
10.799947,1.0,0.09032076597213745
10.824950,1.0,0.09817475080490112
10.849913,1.0,0.10210173577070236
10.874925,1.0,0.1178097054362297
10.899935,1.0,0.1178097054362297
10.924937,1.0,0.12959067523479462
10.949940,1.0,0.1374446600675583
10.974941,1.0,0.13351766765117645
10.999941,1.0,0.34557515382766724
11.024943,1.0,0.45553091168403625
11.074934,1.0,0.5969025492668152
11.099940,1.0,0.6000000238418579
11.124944,1.0,0.6000000238418579
11.149944,1.0,0.6000000238418579
11.174934,1.0,0.6000000238418579
11.224940,1.0,0.6000000238418579
11.249934,1.0,0.6000000238418579
11.274935,1.0,0.6000000238418579
11.299938,1.0,0.6000000238418579
11.324940,1.0,0.6000000238418579
11.374938,1.0,0.6000000238418579
11.399938,1.0,0.6000000238418579
11.424945,1.0,0.6000000238418579
11.449940,1.0,0.6000000238418579
11.474938,1.0,0.6000000238418579
11.524905,1.0,0.6000000238418579
11.574915,1.0,0.6000000238418579
11.624907,1.0,0.6000000238418579
11.624907,1.0,0.6000000238418579
11.649908,1.0,0.6000000238418579
11.674932,1.0,0.6000000238418579
11.724940,1.0,0.5969025492668152
11.774936,1.0,0.5851216316223145
11.824935,1.0,0.5497786998748779
11.849933,1.0,0.5340707302093506
11.874933,1.0,0.5222897529602051
11.924936,1.0,0.4948008060455322
11.974937,1.0,0.4476769268512726
11.999931,1.0,0.42411497235298157
12.024936,1.0,0.40055304765701294
12.049931,1.0,0.3848450779914856
12.074932,1.0,0.34557515382766724
12.099933,1.0,0.3220132291316986
12.124932,1.0,0.2905972898006439
12.174932,1.0,0.2748893201351166
12.224939,1.0,0.21598447859287262
12.274931,1.0,0.19634951651096344
12.324947,1.0,0.16493359208106995
12.349941,1.0,0.15315261483192444
12.399911,1.0,0.12566368281841278
12.399911,1.0,0.09817475080490112
12.424914,1.0,0.0628318339586258
12.424914,1.0,0.027488913387060165
12.449909,1.0,-0.00392701243981719
12.449909,1.0,-0.027488958090543747
12.474904,1.0,-0.04712391272187233
12.474904,1.0,-0.05890488252043724
12.524901,1.0,-0.09817478805780411
12.524901,1.0,-0.11388275772333145
12.574926,1.0,-0.09817478805780411
12.624925,1.0,-0.11780974268913269
12.674918,1.0,-0.10210178047418594
12.674918,1.0,-0.10602877289056778
12.724919,1.0,-0.10995576530694962
12.774919,1.0,-0.09424780309200287
12.824922,1.0,-0.09032081067562103
12.824922,1.0,-0.07853984087705612
12.874917,1.0,-0.06283187121152878
12.874917,1.0,-0.07068585604429245
12.974919,1.0,-0.0549778938293457
13.024924,1.0,-0.031415946781635284
13.074918,1.0,-0.043196920305490494
13.124918,1.0,-0.027488958090543747
13.174919,1.0,-0.031415946781635284
13.224951,1.0,-0.02356196567416191
13.299905,1.0,-0.03534293919801712
13.374893,1.0,-0.031415946781635284
13.499923,1.0,-0.00392701243981719
13.524925,1.0,-2.179294789073083e-08
13.599928,1.0,-0.007854003459215164
13.699924,1.0,0.02356192283332348
13.749928,1.0,0.02356192283332348
13.799927,1.0,0.027488913387060165
13.849895,1.0,0.051050856709480286
13.924886,1.0,0.07853979617357254
13.949904,1.0,0.09424775838851929
13.999885,1.0,0.08246678113937378
14.024885,1.0,0.09032076597213745
14.024885,1.0,0.09032076597213745
14.074894,1.0,0.1178097054362297
14.149918,1.0,0.12173669040203094
14.199908,1.0,0.13351766765117645
14.249888,1.0,0.1492256224155426
14.299887,1.0,0.1492256224155426
14.349886,1.0,0.17278757691383362
14.399922,1.0,0.17278757691383362
14.449917,1.0,0.1806415617465973
14.449917,1.0,0.18456853926181793
14.499918,1.0,0.19634951651096344
14.549920,1.0,0.1924225240945816
14.599918,1.0,0.21205748617649078
14.699894,1.0,0.23169243335723877
14.749898,1.0,0.2356194257736206
14.799926,1.0,0.2356194257736206
14.849893,1.0,0.25132739543914795
14.899903,1.0,0.24347341060638428
14.949896,1.0,0.2356194257736206
14.999914,1.0,0.23169243335723877
15.025016,1.0,0.21205748617649078
15.049913,1.0,0.2042035013437271
15.099890,1.0,0.2042035013437271
15.149881,1.0,0.18456853926181793
15.199888,1.0,0.17671456933021545
15.249886,1.0,0.18849553167819977
15.299896,1.0,0.25132739543914795
15.324890,1.0,0.2356194257736206
15.349884,1.0,0.21205748617649078
15.474903,1.0,0.23169243335723877
15.499887,1.0,0.22776544094085693
15.549890,1.0,0.2238384485244751
15.599890,1.0,0.25132739543914795
15.624889,1.0,0.26310837268829346
15.649893,1.0,0.24347341060638428
15.674936,1.0,0.2591813802719116
15.699893,1.0,0.25132739543914795
15.749892,1.0,0.25132739543914795
15.749892,1.0,0.23954641819000244
15.799887,1.0,0.2356194257736206
15.824883,1.0,0.23954641819000244
15.949890,1.0,0.18849553167819977
15.974868,1.0,0.1060287281870842
15.999865,1.0,0.12173669040203094
16.024883,1.0,0.10995572060346603
16.049887,1.0,0.07853979617357254
16.124871,1.0,0.12173669040203094
16.149874,1.0,0.09424775838851929
16.174881,1.0,0.09032076597213745
16.199869,1.0,0.10995572060346603
16.249867,1.0,0.1178097054362297
16.299876,1.0,0.11388271301984787
16.324889,1.0,0.07068581134080887
16.349869,1.0,0.12566368281841278
16.399872,1.0,0.13351766765117645
16.424875,1.0,0.13351766765117645
16.474878,1.0,0.12173669040203094
16.499891,1.0,0.1492256224155426
16.524868,1.0,0.1492256224155426
16.574884,1.0,0.15707960724830627
16.599879,1.0,0.18456853926181793
16.649878,1.0,0.18456853926181793
16.674878,1.0,0.16886058449745178
16.699880,1.0,0.1610065996646881
16.724897,1.0,0.18456853926181793
16.749888,1.0,0.17671456933021545
16.799873,1.0,0.17671456933021545
16.824909,1.0,0.18849553167819977
16.874865,1.0,0.20027650892734528
16.899854,1.0,0.23954641819000244
16.924883,1.0,0.23954641819000244
16.949883,1.0,0.2238384485244751
16.974878,1.0,0.2591813802719116
16.999876,1.0,0.2552543878555298
17.024875,1.0,0.23954641819000244
17.049875,1.0,0.26310837268829346
17.074880,1.0,0.27096232771873474
17.099876,1.0,0.2552543878555298
17.124875,1.0,0.2748893201351166
17.149886,1.0,0.2788163125514984
17.174875,1.0,0.29452428221702576
17.224876,1.0,0.2984512746334076
17.249859,1.0,0.28274330496788025
17.274854,1.0,0.2905972898006439
17.299873,1.0,0.2984512746334076
17.324860,1.0,0.29452428221702576
17.349864,1.0,0.3495021462440491
17.374854,1.0,0.3652101159095764
17.399852,1.0,0.46731188893318176
17.424865,1.0,0.4712388813495636
17.449868,1.0,0.4830198585987091
17.474874,1.0,0.49872779846191406
17.499864,1.0,0.4948008060455322
17.524867,1.0,0.5105087757110596
17.549865,1.0,0.5065817832946777
17.574873,1.0,0.48694682121276855
17.599869,1.0,0.48694682121276855
17.624856,1.0,0.4830198585987091
17.649865,1.0,0.47909286618232727
17.674873,1.0,0.46731188893318176
17.699901,1.0,0.45553091168403625
17.724897,1.0,0.4516039192676544
17.749860,1.0,0.4358959496021271
17.774879,1.0,0.42411497235298157
17.799867,1.0,0.3966260552406311
17.824876,1.0,0.38091808557510376
17.849858,1.0,0.3612831234931946
17.874854,1.0,0.3337942063808441
17.899863,1.0,0.3298672139644623
17.924853,1.0,0.30237826704978943
17.949867,1.0,0.2788163125514984
17.974873,1.0,0.26310837268829346
17.999867,1.0,0.25132739543914795
18.024867,1.0,0.2238384485244751
18.049851,1.0,0.21991145610809326
18.074872,1.0,0.1924225240945816
18.124852,1.0,0.16493359208106995
18.149869,1.0,0.1374446600675583
18.174858,1.0,0.10995572060346603
18.199840,1.0,0.10995572060346603
18.224862,1.0,0.07853979617357254
18.249864,1.0,0.06675881892442703
18.274872,1.0,0.05890484154224396
18.299869,1.0,0.051050856709480286
18.324868,1.0,0.051050856709480286
18.349868,1.0,0.02356192283332348
18.374864,1.0,0.019634932279586792
18.399862,1.0,0.039269886910915375
18.424866,1.0,0.015707941725850105
18.449867,1.0,0.015707941725850105
18.474869,1.0,-0.007854003459215164
18.499863,1.0,-0.007854003459215164
18.524863,1.0,-0.015707984566688538
18.549864,1.0,-0.019634975120425224
18.574879,1.0,-0.011780994012951851
18.599907,1.0,-0.00392701243981719
18.624886,1.0,-0.02356196567416191
18.649874,1.0,-0.011780994012951851
18.674868,1.0,0.007853959687054157
18.699849,1.0,-2.179294789073083e-08
18.724855,1.0,-0.011780994012951851
18.749867,1.0,0.007853959687054157
18.774864,1.0,0.019634932279586792
18.799847,1.0,-2.179294789073083e-08
18.824858,1.0,0.007853959687054157
18.849849,1.0,0.0039269691333174706
18.874855,1.0,-0.007854003459215164
18.899850,1.0,0.015707941725850105
18.924861,1.0,0.0039269691333174706
18.949857,1.0,0.019634932279586792
18.974861,1.0,0.027488913387060165
18.999866,1.0,0.019634932279586792
19.024859,1.0,0.02356192283332348
19.049862,1.0,0.031415905803442
19.074852,1.0,0.03534289449453354
19.099844,1.0,0.03534289449453354
19.124861,1.0,0.04712386801838875
19.149859,1.0,0.039269886910915375
19.174843,1.0,0.04712386801838875
19.199843,1.0,0.05497784912586212
19.224842,1.0,0.051050856709480286
19.249841,1.0,0.03534289449453354
19.274841,1.0,0.04319687560200691
19.299842,1.0,0.04319687560200691
19.324846,1.0,0.051050856709480286
19.349860,1.0,0.031415905803442
19.374845,1.0,0.04712386801838875
19.399867,1.0,0.039269886910915375
19.424857,1.0,0.039269886910915375
19.449841,1.0,0.03534289449453354
19.474843,1.0,0.04712386801838875
19.500824,1.0,0.027488913387060165
19.524881,1.0,0.027488913387060165
19.549864,1.0,0.027488913387060165
19.574877,1.0,0.015707941725850105
19.599862,1.0,0.011780950240790844
19.624876,1.0,0.015707941725850105
19.649864,1.0,0.0039269691333174706
19.674860,1.0,0.007853959687054157
19.699860,1.0,0.0039269691333174706
19.724856,1.0,-0.007854003459215164
19.749856,1.0,-2.179294789073083e-08
19.774865,1.0,-2.179294789073083e-08
19.799858,1.0,-2.179294789073083e-08
19.824864,1.0,-0.00392701243981719
19.849837,1.0,-2.179294789073083e-08
19.874840,1.0,0.0039269691333174706
19.899837,1.0,0.015707941725850105
19.924837,1.0,0.02356192283332348
19.949838,1.0,0.019634932279586792
19.974834,1.0,0.031415905803442
19.999847,1.0,0.027488913387060165
20.024853,1.0,0.03534289449453354
20.049853,1.0,0.04712386801838875
20.074845,1.0,0.04319687560200691
20.099849,1.0,0.07068581134080887
20.124858,1.0,0.0746128037571907
20.149859,1.0,0.1060287281870842
20.174840,1.0,0.1178097054362297
20.199851,1.0,0.15315261483192444
20.224855,1.0,0.16886058449745178
20.249851,1.0,0.22776544094085693
20.274850,1.0,0.2356194257736206
20.299837,1.0,0.24347341060638428
20.324833,1.0,0.2552543878555298
20.349846,1.0,0.2591813802719116
20.374850,1.0,0.2552543878555298
20.399897,1.0,0.2474004030227661
20.424891,1.0,0.2356194257736206
20.449844,1.0,0.23954641819000244
20.474852,1.0,0.23169243335723877
20.499861,1.0,0.21991145610809326
20.524855,1.0,0.21205748617649078
20.549837,1.0,0.20027650892734528
20.574848,1.0,0.1924225240945816
20.599849,1.0,0.18849553167819977
20.624849,1.0,0.18456853926181793
