time,speed,steering_angle
61.974544,1.0,-0.03534293919801712
61.999554,1.0,-0.031415946781635284
62.024577,1.0,-0.031415946781635284
62.049541,1.0,-0.031415946781635284
62.074548,1.0,-0.027488958090543747
62.099542,1.0,-0.03534293919801712
62.124552,1.0,-0.027488958090543747
62.149554,1.0,-0.011780994012951851
62.174551,1.0,-0.011780994012951851
62.199566,1.0,-0.007854003459215164
62.224563,1.0,0.0039269691333174706
62.249564,1.0,0.015707941725850105
62.274556,1.0,0.0039269691333174706
62.299572,1.0,0.0039269691333174706
62.324555,1.0,0.015707941725850105
62.349572,1.0,0.019634932279586792
62.374555,1.0,0.039269886910915375
62.399572,1.0,0.039269886910915375
62.424553,1.0,0.05890484154224396
62.449582,1.0,0.0746128037571907
62.474555,1.0,0.08639377355575562
62.499563,1.0,0.08639377355575562
62.524560,1.0,0.09817475080490112
62.549562,1.0,0.09817475080490112
62.574553,1.0,0.10995572060346603
62.599568,1.0,0.1060287281870842
62.624557,1.0,0.1178097054362297
62.649570,1.0,0.10995572060346603
62.674553,1.0,0.12173669040203094
62.699553,1.0,0.12173669040203094
62.724555,1.0,0.12959067523479462
62.749568,1.0,0.12173669040203094
62.774555,1.0,0.14137165248394012
62.799561,1.0,0.1492256224155426
62.824555,1.0,0.17278757691383362
62.849563,1.0,0.17671456933021545
62.874543,1.0,0.17671456933021545
62.899553,1.0,0.18456853926181793
62.924559,1.0,0.18456853926181793
62.949571,1.0,0.1924225240945816
62.974542,1.0,0.1924225240945816
62.999548,1.0,0.1924225240945816
63.024553,1.0,0.19634951651096344
63.049574,1.0,0.1924225240945816
63.074554,1.0,0.18849553167819977
63.099553,1.0,0.19634951651096344
63.124554,1.0,0.2042035013437271
63.149558,1.0,0.20813049376010895
63.174552,1.0,0.21205748617649078
63.199562,1.0,0.20813049376010895
63.224553,1.0,0.21598447859287262
63.249568,1.0,0.22776544094085693
63.274556,1.0,0.23954641819000244
63.299555,1.0,0.21598447859287262
63.324556,1.0,0.21991145610809326
63.349552,1.0,0.21598447859287262
63.374566,1.0,0.24347341060638428
63.399561,1.0,0.2552543878555298
63.424552,1.0,0.25132739543914795
63.449589,1.0,0.23169243335723877
63.474562,1.0,0.21991145610809326
63.499547,1.0,0.21991145610809326
63.524548,1.0,0.2238384485244751
63.549553,1.0,0.21598447859287262
63.574571,1.0,0.19634951651096344
63.599559,1.0,0.20813049376010895
63.624539,1.0,0.20027650892734528
63.649546,1.0,0.21598447859287262
63.674551,1.0,0.20027650892734528
63.699558,1.0,0.18849553167819977
63.724549,1.0,0.21598447859287262
63.749555,1.0,0.21205748617649078
63.774562,1.0,0.2748893201351166
63.799544,1.0,0.26310837268829346
63.824550,1.0,0.2474004030227661
63.849544,1.0,0.2238384485244751
63.874554,1.0,0.20027650892734528
63.899545,1.0,0.17671456933021545
63.924550,1.0,0.15707960724830627
63.949546,1.0,0.1374446600675583
63.974552,1.0,0.19634951651096344
63.999544,1.0,0.21205748617649078
64.024558,1.0,0.21598447859287262
64.049545,1.0,0.22776544094085693
64.074727,1.0,0.22776544094085693
64.099576,1.0,0.25132739543914795
64.124565,1.0,0.26310837268829346
64.149539,1.0,0.25132739543914795
64.174525,1.0,0.21991145610809326
64.199538,1.0,0.2356194257736206
64.224540,1.0,0.2552543878555298
64.249536,1.0,0.23954641819000244
64.274548,1.0,0.2356194257736206
64.299551,1.0,0.2474004030227661
64.324547,1.0,0.23169243335723877
64.374536,1.0,0.20027650892734528
64.424556,1.0,0.17278757691383362
64.449551,1.0,0.15707960724830627
64.474546,1.0,0.1492256224155426
64.499552,1.0,0.08639377355575562
64.524545,1.0,0.10995572060346603
64.574552,1.0,0.08639377355575562
64.599543,1.0,0.11388271301984787
64.624550,1.0,0.1178097054362297
64.649549,1.0,0.12173669040203094
64.674542,1.0,0.09032076597213745
64.724522,1.0,0.09817475080490112
64.774534,1.0,0.12173669040203094
64.799539,1.0,0.10995572060346603
64.824535,1.0,0.08246678113937378
64.874538,1.0,0.12173669040203094
64.924524,1.0,0.1492256224155426
64.949523,1.0,0.14137165248394012
64.974524,1.0,0.13351766765117645
64.999532,1.0,0.14529862999916077
65.024522,1.0,0.15707960724830627
65.074535,1.0,0.16886058449745178
65.099543,1.0,0.1924225240945816
65.124521,1.0,0.17671456933021545
65.149524,1.0,0.17278757691383362
65.174525,1.0,0.17671456933021545
65.224524,1.0,0.1610065996646881
65.224524,1.0,0.18849553167819977
65.274530,1.0,0.1492256224155426
65.299541,1.0,0.1610065996646881
65.324534,1.0,0.15315261483192444
65.374515,1.0,0.17278757691383362
65.424528,1.0,0.21991145610809326
65.449517,1.0,0.22776544094085693
65.474516,1.0,0.2238384485244751
65.524532,1.0,0.23954641819000244
65.574526,1.0,0.2474004030227661
65.624558,1.0,0.2788163125514984
65.674517,1.0,0.2591813802719116
65.724534,1.0,0.3102322518825531
65.799514,1.0,0.2788163125514984
65.824527,1.0,0.2984512746334076
65.874512,1.0,0.34557515382766724
65.924545,1.0,0.4516039192676544
65.974517,1.0,0.46731188893318176
66.024529,1.0,0.47909286618232727
66.049514,1.0,0.4948008060455322
66.074514,1.0,0.4830198585987091
66.099524,1.0,0.4712388813495636
66.124550,1.0,0.4712388813495636
66.174538,1.0,0.4712388813495636
66.224528,1.0,0.4398229420185089
66.274524,1.0,0.41233402490615845
66.324523,1.0,0.38091808557510376
66.374522,1.0,0.3416481912136078
66.424511,1.0,0.3102322518825531
66.474544,1.0,0.2591813802719116
66.524509,1.0,0.23954641819000244
66.524509,1.0,0.2238384485244751
66.574509,1.0,0.1924225240945816
66.624514,1.0,0.15315261483192444
66.674522,1.0,0.14137165248394012
66.724509,1.0,0.11388271301984787
66.774527,1.0,0.08639377355575562
66.824522,1.0,0.05890484154224396
66.874516,1.0,0.039269886910915375
66.924524,1.0,0.031415905803442
66.974522,1.0,0.031415905803442
67.024523,1.0,-2.179294789073083e-08
67.099520,1.0,0.0039269691333174706
67.124518,1.0,-2.179294789073083e-08
67.174477,1.0,0.007853959687054157
67.249506,1.0,-0.011780994012951851
67.274518,1.0,0.0039269691333174706
67.324520,1.0,-0.007854003459215164
67.374521,1.0,-0.00392701243981719
67.449508,1.0,0.019634932279586792
67.474520,1.0,0.0039269691333174706
67.524520,1.0,0.015707941725850105
67.599520,1.0,0.015707941725850105
67.649506,1.0,0.027488913387060165
67.674519,1.0,0.027488913387060165
67.749519,1.0,0.015707941725850105
67.799517,1.0,0.027488913387060165
67.824528,1.0,0.02356192283332348
67.899518,1.0,0.019634932279586792
67.949499,1.0,0.011780950240790844
67.999513,1.0,0.027488913387060165
68.049514,1.0,-0.00392701243981719
68.099516,1.0,-2.179294789073083e-08
68.149520,1.0,-0.011780994012951851
68.199515,1.0,-0.00392701243981719
68.249503,1.0,-0.019634975120425224
68.299522,1.0,-0.011780994012951851
68.349512,1.0,-0.019634975120425224
68.399519,1.0,-0.019634975120425224
68.449504,1.0,-2.179294789073083e-08
68.499510,1.0,0.007853959687054157
68.549505,1.0,0.019634932279586792
68.599518,1.0,0.031415905803442
68.649518,1.0,0.07068581134080887
68.674516,1.0,0.11388271301984787
68.699514,1.0,0.11388271301984787
68.749512,1.0,0.14529862999916077
68.799520,1.0,0.21205748617649078
68.849512,1.0,0.24347341060638428
68.899510,1.0,0.25132739543914795
68.949515,1.0,0.2474004030227661
68.999520,1.0,0.2356194257736206
69.049512,1.0,0.21205748617649078
69.149523,1.0,0.18849553167819977
69.199516,1.0,0.16886058449745178
69.249507,1.0,0.15707960724830627
69.299509,1.0,0.14137165248394012
69.349506,1.0,0.14137165248394012
69.399524,1.0,0.14137165248394012
69.449492,1.0,0.14137165248394012
69.499487,1.0,0.12173669040203094
69.549500,1.0,0.13351766765117645
69.599486,1.0,0.12566368281841278
69.649510,1.0,0.12173669040203094
69.699492,1.0,0.12173669040203094
69.724512,1.0,0.10995572060346603
69.749497,1.0,0.09817475080490112
69.799488,1.0,0.11388271301984787
69.849507,1.0,0.1060287281870842
69.874501,1.0,0.10210173577070236
69.899504,1.0,0.12173669040203094
69.949502,1.0,0.10210173577070236
69.999505,1.0,0.1492256224155426
70.024505,1.0,0.14529862999916077
70.049498,1.0,0.1610065996646881
70.074500,1.0,0.29452428221702576
70.099500,1.0,0.2984512746334076
70.149488,1.0,0.38877207040786743
70.174498,1.0,0.40055304765701294
70.199494,1.0,0.4280419647693634
70.224517,1.0,0.4594579041004181
70.249485,1.0,0.4358959496021271
70.299496,1.0,0.42411497235298157
70.324497,1.0,0.41233402490615845
70.349484,1.0,0.3769910931587219
70.374497,1.0,0.3495021462440491
70.399497,1.0,0.3298672139644623
70.424509,1.0,0.30630525946617126
70.449487,1.0,0.28274330496788025
70.474480,1.0,0.26310837268829346
70.499492,1.0,0.23954641819000244
70.549500,1.0,0.20027650892734528
70.574481,1.0,0.16886058449745178
70.599495,1.0,0.15315261483192444
70.624508,1.0,0.13351766765117645
70.649506,1.0,0.12566368281841278
70.699498,1.0,0.07853979617357254
70.724500,1.0,0.0746128037571907
70.749465,1.0,0.09424775838851929
70.774492,1.0,0.09424775838851929
70.799491,1.0,0.13351766765117645
70.824492,1.0,0.12566368281841278
70.849489,1.0,0.13351766765117645
70.874492,1.0,0.14137165248394012
70.899500,1.0,0.12566368281841278
70.924483,1.0,0.1492256224155426
70.949480,1.0,0.14529862999916077
70.974479,1.0,0.1374446600675583
70.999478,1.0,0.12566368281841278
71.024479,1.0,0.12566368281841278
71.049482,1.0,0.1178097054362297
71.074476,1.0,0.1060287281870842
71.099475,1.0,0.10210173577070236
71.124477,1.0,0.09032076597213745
71.149476,1.0,0.08246678113937378
71.174502,1.0,0.08246678113937378
71.199496,1.0,0.08639377355575562
71.224482,1.0,0.07068581134080887
71.249485,1.0,0.09032076597213745
71.274476,1.0,0.07853979617357254
71.299473,1.0,0.07068581134080887
71.324499,1.0,0.06675881892442703
71.349500,1.0,0.07853979617357254
71.374496,1.0,0.08639377355575562
71.399493,1.0,0.07853979617357254
71.424491,1.0,0.08639377355575562
71.449497,1.0,0.08246678113937378
71.474493,1.0,0.07853979617357254
71.499496,1.0,0.08639377355575562
71.524511,1.0,0.10995572060346603
71.549499,1.0,0.10995572060346603
71.574497,1.0,0.10995572060346603
71.599492,1.0,0.12566368281841278
71.624490,1.0,0.12173669040203094
71.649493,1.0,0.1178097054362297
71.674488,1.0,0.4044800400733948
71.699484,1.0,0.4830198585987091
71.724486,1.0,0.6000000238418579
71.749513,1.0,0.6000000238418579
71.774485,1.0,0.6000000238418579
71.799494,1.0,0.6000000238418579
71.824496,1.0,0.6000000238418579
71.849489,1.0,0.6000000238418579
71.874501,1.0,0.6000000238418579
71.899489,1.0,0.6000000238418579
71.924489,1.0,0.6000000238418579
71.949489,1.0,0.6000000238418579
71.974494,1.0,0.6000000238418579
71.999490,1.0,0.6000000238418579
72.024493,1.0,0.6000000238418579
72.049486,1.0,0.6000000238418579
72.074495,1.0,0.6000000238418579
72.099491,1.0,0.6000000238418579
72.124491,1.0,0.6000000238418579
72.149487,1.0,0.6000000238418579
72.174490,1.0,0.6000000238418579
72.199484,1.0,0.6000000238418579
72.224485,1.0,0.6000000238418579
72.249485,1.0,0.6000000238418579
72.274489,1.0,0.6000000238418579
72.299475,1.0,0.6000000238418579
72.324481,1.0,0.6000000238418579
72.349470,1.0,0.6000000238418579
72.374485,1.0,0.6000000238418579
72.399475,1.0,0.6000000238418579
72.424490,1.0,0.6000000238418579
72.449488,1.0,0.6000000238418579
72.474491,1.0,0.5969025492668152
72.499490,1.0,0.5851216316223145
72.524486,1.0,0.5694136619567871
72.549488,1.0,0.5537056922912598
72.574488,1.0,0.5340707302093506
72.599491,1.0,0.5144357681274414
72.624490,1.0,0.5026547908782959
72.649487,1.0,0.4712388813495636
72.674497,1.0,0.4516039192676544
72.699496,1.0,0.43196895718574524
72.724491,1.0,0.42018797993659973
72.749480,1.0,0.38877207040786743
72.774487,1.0,0.3652101159095764
72.799483,1.0,0.33772119879722595
72.824506,1.0,0.30237826704978943
72.849501,1.0,0.2748893201351166
72.874488,1.0,0.2356194257736206
72.899500,1.0,0.21598447859287262
72.924509,1.0,0.17671456933021545
72.949515,1.0,0.17278757691383362
72.974471,1.0,0.1492256224155426
72.999496,1.0,0.1178097054362297
73.024503,1.0,0.09817475080490112
73.049499,1.0,0.05890484154224396
73.074470,1.0,0.04319687560200691
73.099474,1.0,0.02356192283332348
73.124492,1.0,0.0039269691333174706
73.149486,1.0,-0.00392701243981719
73.174486,1.0,-0.031415946781635284
73.199486,1.0,-0.031415946781635284
73.224483,1.0,-0.043196920305490494
73.249482,1.0,-0.043196920305490494
73.274467,1.0,-0.06675886362791061
73.299470,1.0,-0.06675886362791061
73.324461,1.0,-0.07461284846067429
73.349462,1.0,-0.06675886362791061
73.374461,1.0,-0.06675886362791061
73.399466,1.0,-0.06675886362791061
73.424464,1.0,-0.07068585604429245
73.449479,1.0,-0.07068585604429245
73.474466,1.0,-0.06283187121152878
73.499484,1.0,-0.07068585604429245
73.524466,1.0,-0.06675886362791061
73.549461,1.0,-0.06675886362791061
73.574459,1.0,-0.05890488252043724
73.599464,1.0,-0.0549778938293457
73.624459,1.0,-0.05890488252043724
73.649482,1.0,-0.0549778938293457
73.674489,1.0,-0.043196920305490494
73.699479,1.0,-0.05105090141296387
73.724467,1.0,-0.05105090141296387
73.749459,1.0,-0.043196920305490494
73.774478,1.0,-0.06675886362791061
73.799489,1.0,-0.04712391272187233
73.824471,1.0,-0.0549778938293457
73.849458,1.0,-0.05105090141296387
73.874458,1.0,-0.05890488252043724
73.899478,1.0,-0.06283187121152878
73.924476,1.0,-0.06283187121152878
73.949463,1.0,-0.06283187121152878
73.974461,1.0,-0.0549778938293457
73.999458,1.0,-0.05890488252043724
74.024472,1.0,-0.05105090141296387
74.049461,1.0,-0.043196920305490494
74.074458,1.0,-0.03926992788910866
74.099455,1.0,-0.03926992788910866
74.124487,1.0,-0.03534293919801712
74.149464,1.0,-0.031415946781635284
74.174464,1.0,-0.031415946781635284
74.199460,1.0,-0.031415946781635284
74.224456,1.0,-0.02356196567416191
74.249455,1.0,-0.015707984566688538
74.274456,1.0,-0.00392701243981719
74.299476,1.0,-2.179294789073083e-08
74.324483,1.0,-0.00392701243981719
74.349461,1.0,0.007853959687054157
74.374475,1.0,0.015707941725850105
74.399468,1.0,0.007853959687054157
74.424462,1.0,0.011780950240790844
74.449458,1.0,0.011780950240790844
74.474456,1.0,0.019634932279586792
74.499474,1.0,0.04712386801838875
74.524484,1.0,0.04712386801838875
74.549463,1.0,0.05497784912586212
74.574454,1.0,0.07068581134080887
74.599458,1.0,0.08246678113937378
74.624454,1.0,0.07853979617357254
74.649456,1.0,0.08639377355575562
74.674472,1.0,0.09424775838851929
74.699478,1.0,0.09424775838851929
74.724480,1.0,0.10210173577070236
74.749481,1.0,0.11388271301984787
74.774461,1.0,0.1178097054362297
74.799459,1.0,0.11388271301984787
74.824470,1.0,0.12566368281841278
74.849473,1.0,0.12566368281841278
74.874460,1.0,0.13351766765117645
74.899458,1.0,0.15315261483192444
74.924457,1.0,0.15707960724830627
74.949479,1.0,0.1492256224155426
74.974478,1.0,0.18849553167819977
74.999477,1.0,0.17278757691383362
75.024456,1.0,0.16493359208106995
75.049450,1.0,0.18456853926181793
75.074465,1.0,0.1924225240945816
75.099453,1.0,0.20027650892734528
75.124469,1.0,0.20027650892734528
75.149480,1.0,0.19634951651096344
75.174464,1.0,0.19634951651096344
75.199454,1.0,0.20027650892734528
75.224452,1.0,0.20027650892734528
75.249475,1.0,0.21205748617649078
75.274456,1.0,0.20813049376010895
75.299471,1.0,0.20027650892734528
75.324454,1.0,0.21598447859287262
75.349459,1.0,0.21598447859287262
75.374470,1.0,0.21991145610809326
75.399457,1.0,0.2238384485244751
75.424450,1.0,0.23169243335723877
75.449447,1.0,0.21991145610809326
75.474449,1.0,0.21205748617649078
75.499449,1.0,0.2356194257736206
75.524448,1.0,0.23954641819000244
75.549454,1.0,0.24347341060638428
75.574447,1.0,0.22776544094085693
75.599459,1.0,0.23169243335723877
75.624448,1.0,0.2238384485244751
75.649448,1.0,0.21991145610809326
75.674455,1.0,0.21991145610809326
75.699448,1.0,0.2042035013437271
75.724443,1.0,0.2042035013437271
75.749468,1.0,0.21205748617649078
75.774469,1.0,0.22776544094085693
75.799465,1.0,0.21205748617649078
75.824477,1.0,0.21205748617649078
75.849469,1.0,0.2042035013437271
75.874463,1.0,0.2238384485244751
75.899467,1.0,0.2042035013437271
75.924467,1.0,0.2748893201351166
75.949465,1.0,0.2591813802719116
75.974488,1.0,0.24347341060638428
75.999452,1.0,0.2238384485244751
76.024445,1.0,0.1924225240945816
76.049443,1.0,0.16886058449745178
76.074442,1.0,0.1492256224155426
76.099444,1.0,0.21991145610809326
76.124444,1.0,0.2474004030227661
76.149447,1.0,0.23954641819000244
76.174464,1.0,0.24347341060638428
76.199463,1.0,0.22776544094085693
76.224468,1.0,0.2591813802719116
76.249467,1.0,0.24347341060638428
76.274451,1.0,0.2356194257736206
76.299462,1.0,0.21598447859287262
76.324446,1.0,0.24347341060638428
76.349447,1.0,0.23169243335723877
76.374453,1.0,0.23954641819000244
76.399446,1.0,0.2356194257736206
76.424459,1.0,0.21598447859287262
76.449449,1.0,0.23169243335723877
76.474443,1.0,0.21205748617649078
76.499444,1.0,0.1924225240945816
76.524460,1.0,0.19634951651096344
76.549466,1.0,0.15707960724830627
76.574490,1.0,0.15707960724830627
76.599487,1.0,0.17278757691383362
76.624487,1.0,0.1060287281870842
76.649488,1.0,0.11388271301984787
76.674489,1.0,0.09032076597213745
76.699462,1.0,0.09032076597213745
76.724465,1.0,0.12566368281841278
76.749457,1.0,0.10210173577070236
76.774460,1.0,0.10210173577070236
76.799472,1.0,0.1060287281870842
76.824461,1.0,0.09032076597213745
76.849461,1.0,0.09032076597213745
76.874460,1.0,0.08246678113937378
76.899461,1.0,0.08639377355575562
76.924459,1.0,0.11388271301984787
76.949457,1.0,0.09424775838851929
76.974457,1.0,0.08246678113937378
76.999466,1.0,0.08246678113937378
77.024449,1.0,0.10995572060346603
77.049458,1.0,0.12959067523479462
77.074458,1.0,0.1374446600675583
77.099451,1.0,0.12959067523479462
77.124456,1.0,0.12173669040203094
77.149458,1.0,0.1492256224155426
77.174457,1.0,0.16886058449745178
77.199465,1.0,0.14137165248394012
77.224454,1.0,0.1610065996646881
77.249454,1.0,0.1806415617465973
77.274447,1.0,0.16886058449745178
77.299455,1.0,0.18456853926181793
77.324455,1.0,0.16493359208106995
77.349456,1.0,0.1924225240945816
77.374456,1.0,0.16886058449745178
77.399461,1.0,0.15707960724830627
77.424455,1.0,0.1610065996646881
77.449453,1.0,0.17278757691383362
77.474452,1.0,0.18456853926181793
77.499453,1.0,0.17671456933021545
77.524451,1.0,0.18849553167819977
77.549454,1.0,0.21205748617649078
77.574452,1.0,0.22776544094085693
77.599459,1.0,0.2238384485244751
77.624452,1.0,0.23954641819000244
77.649451,1.0,0.25132739543914795
77.674451,1.0,0.2356194257736206
77.699454,1.0,0.2866702973842621
77.724451,1.0,0.2670353651046753
77.749450,1.0,0.2905972898006439
77.774450,1.0,0.2748893201351166
77.799459,1.0,0.2591813802719116
77.824450,1.0,0.2748893201351166
77.849450,1.0,0.3102322518825531
77.874471,1.0,0.2984512746334076
77.899452,1.0,0.28274330496788025
77.924452,1.0,0.2866702973842621
77.949450,1.0,0.2984512746334076
77.974453,1.0,0.2866702973842621
78.024444,1.0,0.45553091168403625
78.049446,1.0,0.4476769268512726
78.074429,1.0,0.4633848965167999
78.099425,1.0,0.4633848965167999
78.124444,1.0,0.4948008060455322
78.174428,1.0,0.5026547908782959
78.199437,1.0,0.4948008060455322
78.224461,1.0,0.4712388813495636
78.249450,1.0,0.4712388813495636
78.274433,1.0,0.47909286618232727
78.324450,1.0,0.4594579041004181
78.374433,1.0,0.43196895718574524
78.399431,1.0,0.41233402490615845
78.424437,1.0,0.40055304765701294
78.474428,1.0,0.38091808557510376
78.474428,1.0,0.36913710832595825
78.524429,1.0,0.3337942063808441
78.549429,1.0,0.31415924429893494
78.574431,1.0,0.2984512746334076
78.624452,1.0,0.2591813802719116
78.674427,1.0,0.21598447859287262
78.724446,1.0,0.1806415617465973
78.774443,1.0,0.15707960724830627
78.799446,1.0,0.14137165248394012
78.824454,1.0,0.12959067523479462
78.874425,1.0,0.08639377355575562
78.924426,1.0,0.06675881892442703
78.949429,1.0,0.05890484154224396
78.974439,1.0,0.04319687560200691
79.024423,1.0,0.027488913387060165
79.074441,1.0,0.015707941725850105
79.124423,1.0,0.0039269691333174706
79.174438,1.0,-2.179294789073083e-08
79.224423,1.0,-0.00392701243981719
79.274435,1.0,-0.007854003459215164
79.324442,1.0,-2.179294789073083e-08
79.374440,1.0,-0.011780994012951851
79.424438,1.0,-0.007854003459215164
79.474438,1.0,-2.179294789073083e-08
79.524439,1.0,0.0039269691333174706
79.574437,1.0,0.019634932279586792
79.624438,1.0,0.0039269691333174706
79.624438,1.0,0.0039269691333174706
79.674438,1.0,0.027488913387060165
79.724437,1.0,0.02356192283332348
79.774438,1.0,0.02356192283332348
79.824437,1.0,0.031415905803442
79.874435,1.0,0.031415905803442
79.924452,1.0,0.027488913387060165
79.974435,1.0,0.019634932279586792
80.024439,1.0,0.015707941725850105
80.074440,1.0,0.019634932279586792
80.124430,1.0,0.015707941725850105
80.174431,1.0,0.007853959687054157
80.224440,1.0,-2.179294789073083e-08
80.274445,1.0,-0.011780994012951851
80.324431,1.0,-0.00392701243981719
80.374426,1.0,-0.019634975120425224
80.424433,1.0,-0.011780994012951851
80.474444,1.0,-0.015707984566688538
80.549434,1.0,-0.011780994012951851
80.574436,1.0,0.007853959687054157
80.624436,1.0,0.015707941725850105
80.699436,1.0,0.02356192283332348
80.724428,1.0,0.04319687560200691
80.774434,1.0,0.07068581134080887
80.824427,1.0,0.1060287281870842
80.874445,1.0,0.16493359208106995
80.924425,1.0,0.22776544094085693
80.974431,1.0,0.25132739543914795
81.024434,1.0,0.2552543878555298
81.049432,1.0,0.2474004030227661
81.074437,1.0,0.23954641819000244
81.099434,1.0,0.22776544094085693
81.124432,1.0,0.23169243335723877
81.199437,1.0,0.20813049376010895
81.249429,1.0,0.18456853926181793
81.274438,1.0,0.1806415617465973
81.324432,1.0,0.16493359208106995
81.399430,1.0,0.1492256224155426
81.449433,1.0,0.15315261483192444
81.474423,1.0,0.14137165248394012
81.549420,1.0,0.14529862999916077
81.599420,1.0,0.1374446600675583
81.624420,1.0,0.12566368281841278
81.699455,1.0,0.12959067523479462
81.749422,1.0,0.12173669040203094
81.774409,1.0,0.1178097054362297
81.824422,1.0,0.11388271301984787
81.899436,1.0,0.1178097054362297
81.949449,1.0,0.09424775838851929
81.974434,1.0,0.09817475080490112
82.049427,1.0,0.10995572060346603
82.099440,1.0,0.11388271301984787
82.124430,1.0,0.12566368281841278
82.199427,1.0,0.17278757691383362
82.249423,1.0,0.30237826704978943
82.274425,1.0,0.38877207040786743
82.349419,1.0,0.47516587376594543
82.399421,1.0,0.45553091168403625
82.449424,1.0,0.4162609875202179
82.499426,1.0,0.3848450779914856
82.549417,1.0,0.3180862367153168
82.599427,1.0,0.2670353651046753
82.649424,1.0,0.23169243335723877
82.699428,1.0,0.18849553167819977
82.749432,1.0,0.14529862999916077
82.799418,1.0,0.09817475080490112
82.849421,1.0,0.08639377355575562
82.899422,1.0,0.10210173577070236
82.949433,1.0,0.14529862999916077
82.999417,1.0,0.13351766765117645
83.049418,1.0,0.1492256224155426
83.099423,1.0,0.13351766765117645
83.149419,1.0,0.1178097054362297
83.199423,1.0,0.10995572060346603
83.249432,1.0,0.09032076597213745
83.299416,1.0,0.08246678113937378
83.349427,1.0,0.0746128037571907
83.399414,1.0,0.08639377355575562
83.449414,1.0,0.09424775838851929
83.499414,1.0,0.09032076597213745
83.549429,1.0,0.08639377355575562
83.599412,1.0,0.09032076597213745
83.649415,1.0,0.10210173577070236
